country_code,year,ElectricityAccess_PercentofPopulation,CO2Emissions_Agriculture,CO2Emissions_TransportEnergy,CO2Emissions_Waste,ForestArea_PercentofLand,RenewableEnergy_Consumption_Percent,GreenhouseGasEmissions_TotalperCapita,country_name,Region
BFA,2020,18.5,,2.6308,,22.72076023,73.1,1.595551571,Burkina Faso,Sub-Saharan Africa
BFA,2021,19.0,,2.6805,,22.5380117,71.2,1.595551571,Burkina Faso,Sub-Saharan Africa
BFA,2022,19.5,,2.8069,,22.35526316,71.4,1.595551571,Burkina Faso,Sub-Saharan Africa
BFA,2023,,,2.7255,,,,1.595551571,Burkina Faso,Sub-Saharan Africa
BGD,2019,92.2,2.1905,11.7676,,14.46877161,26.1,2.016176317,Bangladesh,South Asia
BGD,2020,96.2,2.3225,10.4308,,14.46877161,27.2,2.016176317,Bangladesh,South Asia
BGD,2021,99.0,2.5674,11.6004,,14.46877161,25.0,2.016176317,Bangladesh,South Asia
BGD,2022,99.4,2.6875,13.26,,14.46877161,,2.016176317,Bangladesh,South Asia
BGD,2023,,2.8182,11.649,,,,2.016176317,Bangladesh,South Asia
BGR,2019,99.2,0.8432,9.508,0.0072,35.74060427,19.3,8.375659659,Bulgaria,Europe and Central Asia
BGR,2020,99.7,0.8721,8.9357,0.0718,35.86035372,21.1,7.725091451,Bulgaria,Europe and Central Asia
BGR,2021,99.8,0.8412,9.6151,0.0025,35.98010317,20.4,8.728139449,Bulgaria,Europe and Central Asia
BGR,2022,100.0,0.7964,9.5364,0.0016,36.09985262,,9.668744141,Bulgaria,Europe and Central Asia
BGR,2023,,0.7915,9.4078,0.0013,,,8.279144528,Bulgaria,Europe and Central Asia
BHR,2019,100.0,,3.7402,,0.871794872,0.0,6.836153903,Bahrain,Middle East and North Africa
BHR,2020,100.0,,3.2941,,0.891719745,0.0,6.836153903,Bahrain,Middle East and North Africa
BHR,2021,100.0,,3.5027,,0.911392405,0.0,6.836153903,Bahrain,Middle East and North Africa
BHR,2022,100.0,,3.5086,,0.936708861,,6.836153903,Bahrain,Middle East and North Africa
BHR,2023,,,3.5207,,,,6.836153903,Bahrain,Middle East and North Africa
BHS,2019,100.0,,0.6549,0.0009,50.93506494,1.1,5.394058402,"Bahamas, The",Latin America and the Caribbean
BHS,2020,100.0,,0.4878,0.0009,50.93506494,1.4,4.524292495,"Bahamas, The",Latin America and the Caribbean
BHS,2021,100.0,,0.5414,0.0009,50.93506494,1.1,4.916581099,"Bahamas, The",Latin America and the Caribbean
BHS,2022,100.0,,0.5551,0.001,50.93506494,1.1,4.924057574,"Bahamas, The",Latin America and the Caribbean
BHS,2023,,,0.5914,0.001,,,5.132936111,"Bahamas, The",Latin America and the Caribbean
BIH,2019,100.0,0.0173,4.0147,0.0037,42.73261719,36.8,9.124345807,Bosnia and Herzegovina,Europe and Central Asia
BIH,2020,100.0,0.0201,3.6363,0.0038,42.73261719,37.7,9.227517307,Bosnia and Herzegovina,Europe and Central Asia
BIH,2021,100.0,0.0053,4.1802,0.0038,42.73261719,36.6,9.3311457,Bosnia and Herzegovina,Europe and Central Asia
BIH,2022,100.0,0.0038,4.3349,0.0038,42.73261719,,9.435746733,Bosnia and Herzegovina,Europe and Central Asia
BIH,2023,,0.003,4.4,0.0038,,,9.229929738,Bosnia and Herzegovina,Europe and Central Asia
BLR,2019,100.0,0.5371,11.802,0.1522,43.12615476,7.8,9.696714077,Belarus,Europe and Central Asia
BLR,2020,100.0,0.5486,10.614,0.0232,43.19440339,8.4,9.443609093,Belarus,Europe and Central Asia
BLR,2021,100.0,0.4772,10.3895,0.014,43.27223454,8.2,9.534468108,Belarus,Europe and Central Asia
BLR,2022,100.0,0.4689,9.6305,0.0131,43.33513966,,9.406418741,Belarus,Europe and Central Asia
BLR,2023,,0.4522,9.682,0.0123,,,9.182268869,Belarus,Europe and Central Asia
BLZ,2019,92.7,,0.0989,,56.47566857,30.4,2.283135793,Belize,Latin America and the Caribbean
BLZ,2020,96.8,,0.0737,,55.98640947,31.4,2.13222726,Belize,Latin America and the Caribbean
BLZ,2021,97.7,,0.0818,,55.49715037,26.6,2.195798111,Belize,Latin America and the Caribbean
BLZ,2022,98.6,,0.0882,,55.00789128,30.8,2.213377101,Belize,Latin America and the Caribbean
BLZ,2023,,,0.095,,,,2.238595399,Belize,Latin America and the Caribbean
BMU,2019,100.0,,0.1325,,18.51851852,0.8,6.047701499,Bermuda,North America
BMU,2020,100.0,,0.1072,,18.51851852,0.9,5.344661551,Bermuda,North America
BMU,2021,100.0,,0.1128,,18.51851852,0.9,5.562430392,Bermuda,North America
BMU,2022,100.0,,0.1157,,18.51851852,0.9,5.56919798,Bermuda,North America
BMU,2023,,,0.1232,,,,5.854895051,Bermuda,North America
BOL,2019,95.1,,10.8391,0.0024,47.10953568,13.5,4.385314649,Bolivia,Latin America and the Caribbean
BOL,2020,97.2,,8.7469,0.0025,46.92491461,16.9,4.063548155,Bolivia,Latin America and the Caribbean
BOL,2021,98.6,,11.1754,0.0025,46.72830546,12.8,4.365161141,Bolivia,Latin America and the Caribbean
BOL,2022,99.9,,11.5908,0.0026,46.53968836,,4.430058605,Bolivia,Latin America and the Caribbean
BOL,2023,,,11.9119,0.0026,,,4.507104163,Bolivia,Latin America and the Caribbean
BRA,2019,99.8,9.7931,193.1656,0.2909,59.55852618,47.5,5.882721553,Brazil,Latin America and the Caribbean
BRA,2020,99.7,11.523,182.6073,0.2938,59.41747805,50.0,5.827634396,Brazil,Latin America and the Caribbean
BRA,2021,99.5,12.832,200.1659,0.2965,59.2705275,46.5,6.177569476,Brazil,Latin America and the Caribbean
BRA,2022,100.0,12.9799,212.577,0.2995,59.12751189,,6.174273857,Brazil,Latin America and the Caribbean
BRA,2023,,13.2291,216.8353,0.3025,,,6.157830875,Brazil,Latin America and the Caribbean
BRB,2019,100.0,,0.2744,,14.65116279,3.4,3.66882759,Barbados,Latin America and the Caribbean
BRB,2020,100.0,,0.2044,,14.65116279,4.7,3.069599358,Barbados,Latin America and the Caribbean
BRB,2021,100.0,,0.2268,,14.65116279,5.5,3.364912616,Barbados,Latin America and the Caribbean
BRB,2022,100.0,,0.2326,,14.65116279,5.5,3.371375541,Barbados,Latin America and the Caribbean
BRB,2023,,,0.2478,,,,3.502918508,Barbados,Latin America and the Caribbean
BRN,2019,100.0,,1.3223,0.0017,72.10626186,0.0,3.680158417,Brunei Darussalam,East Asia and Pacific
BRN,2020,100.0,,1.2032,0.0018,72.10626186,0.0,3.680158417,Brunei Darussalam,East Asia and Pacific
BRN,2021,100.0,,1.1522,0.0018,72.10626186,0.0,3.680158417,Brunei Darussalam,East Asia and Pacific
BRN,2022,100.0,,1.2085,0.0018,72.10626186,,3.680158417,Brunei Darussalam,East Asia and Pacific
BRN,2023,,,1.2412,0.0018,,,3.680158417,Brunei Darussalam,East Asia and Pacific
BTN,2019,100.0,,0.345,,71.39748296,81.0,4.354727362,Bhutan,South Asia
BTN,2020,100.0,,0.359,,71.44939696,83.9,3.980748202,Bhutan,South Asia
BTN,2021,100.0,,0.3861,,71.50131096,81.8,4.109914088,Bhutan,South Asia
BTN,2022,100.0,,0.4104,,71.55322496,82.5,4.120300059,Bhutan,South Asia
BTN,2023,,,0.4276,,,,4.139066742,Bhutan,South Asia
BWA,2019,70.1,,2.3582,,27.12579182,26.2,5.218510662,Botswana,Sub-Saharan Africa
BWA,2020,71.8,,2.1312,,26.91705045,27.7,4.440055218,Botswana,Sub-Saharan Africa
BWA,2021,73.7,,2.1557,,26.70830907,27.4,4.808612829,Botswana,Sub-Saharan Africa
BWA,2022,75.9,,2.3214,,26.4995677,,5.079200227,Botswana,Sub-Saharan Africa
BWA,2023,,,2.3938,,,,5.125624737,Botswana,Sub-Saharan Africa
CAF,2019,14.3,,0.1573,,35.84866288,91.3,2.445344038,Central African Republic,Sub-Saharan Africa
CAF,2020,15.4,,0.1671,,35.80050724,90.9,2.486239284,Central African Republic,Sub-Saharan Africa
CAF,2021,15.7,,0.1702,,35.7523516,90.9,2.469982982,Central African Republic,Sub-Saharan Africa
CAF,2022,15.7,,0.1957,,35.70419596,90.9,2.554766647,Central African Republic,Sub-Saharan Africa
CAF,2023,,,0.2045,,,,2.426548607,Central African Republic,Sub-Saharan Africa
CAN,2019,100.0,4.0348,177.4991,0.1346,38.69963717,22.4,18.06254835,Canada,North America
CAN,2020,100.0,4.0769,148.7041,0.1293,38.69551251,23.9,18.72092553,Canada,North America
CAN,2021,100.0,3.694,156.9292,0.1143,39.47012793,23.8,19.04473039,Canada,North America
CAN,2022,100.0,3.7035,164.2478,0.1105,39.46592,,19.13875621,Canada,North America
CAN,2023,,3.7928,166.3535,0.1068,,,18.64637779,Canada,North America
CHE,2019,100.0,0.014,15.7621,0.0089,32.03446856,24.8,5.527924453,Switzerland,Europe and Central Asia
CHE,2020,100.0,0.0428,14.4479,0.0088,32.12153594,26.4,5.207389484,Switzerland,Europe and Central Asia
CHE,2021,100.0,0.0431,14.6239,0.0088,32.20860332,27.7,5.368631517,Switzerland,Europe and Central Asia
CHE,2022,100.0,0.0484,14.4444,0.0086,32.2956707,,4.963229262,Switzerland,Europe and Central Asia
CHE,2023,,0.0547,14.6636,0.0085,,,4.888157673,Switzerland,Europe and Central Asia
CHI,2019,100.0,,,,5.151515152,,,Channel Islands,Europe and Central Asia
CHI,2020,100.0,,,,5.151515152,,,Channel Islands,Europe and Central Asia
CHI,2021,100.0,,,,5.151515152,,,Channel Islands,Europe and Central Asia
CHI,2022,100.0,,,,,,,Channel Islands,Europe and Central Asia
CHI,2023,,,,,,,,Channel Islands,Europe and Central Asia
CHL,2019,100.0,0.3352,28.735,0.0082,24.32686152,25.3,6.851278984,Chile,Latin America and the Caribbean
CHL,2020,100.0,0.3466,25.466,0.0083,24.49215367,26.7,6.406138491,Chile,Latin America and the Caribbean
CHL,2021,100.0,0.3692,27.8142,0.0083,24.65747271,24.2,6.439589287,Chile,Latin America and the Caribbean
CHL,2022,100.0,0.3818,31.1985,0.0085,24.82277373,,6.412712583,Chile,Latin America and the Caribbean
CHL,2023,,0.3962,31.9471,0.0088,,,6.178550255,Chile,Latin America and the Caribbean
CHN,2019,100.0,17.1319,944.3723,3.336,23.23111754,14.3,10.14070822,China,East Asia and Pacific
CHN,2020,100.0,16.2812,901.9615,3.4124,23.4313229,14.9,10.27418234,China,East Asia and Pacific
CHN,2021,100.0,15.9153,969.4479,3.4822,23.63152827,15.2,10.74486611,China,East Asia and Pacific
CHN,2022,100.0,15.4808,929.0863,3.5582,23.83173363,,10.7349599,China,East Asia and Pacific
CHN,2023,,15.0616,1077.7615,3.6358,,,11.30210079,China,East Asia and Pacific
CIV,2019,68.6,0.1194,4.2357,,9.275471698,61.1,1.595551571,Cote d'Ivoire,Sub-Saharan Africa
CIV,2020,69.9,0.0828,4.162,,8.920471698,61.8,1.595551571,Cote d'Ivoire,Sub-Saharan Africa
CIV,2021,71.1,0.1221,5.0343,,8.565492767,58.2,1.595551571,Cote d'Ivoire,Sub-Saharan Africa
CIV,2022,70.4,0.1288,5.3239,,8.210499686,,1.595551571,Cote d'Ivoire,Sub-Saharan Africa
CIV,2023,,0.136,5.1628,,,,1.595551571,Cote d'Ivoire,Sub-Saharan Africa
CMR,2019,63.2,0.0981,3.4202,,43.14797656,78.9,1.595551571,Cameroon,Sub-Saharan Africa
CMR,2020,64.3,0.0883,3.4239,,43.02951069,78.9,1.595551571,Cameroon,Sub-Saharan Africa
CMR,2021,65.4,0.0733,3.5594,,42.91104483,79.2,1.595551571,Cameroon,Sub-Saharan Africa
CMR,2022,71.0,0.0744,4.0806,,42.79257896,,1.595551571,Cameroon,Sub-Saharan Africa
CMR,2023,,0.0761,4.2671,,,,1.595551571,Cameroon,Sub-Saharan Africa
COD,2019,19.1,,2.1883,,56.13312896,96.3,1.595551571,"Congo, Dem. Rep.",Sub-Saharan Africa
COD,2020,20.1,,2.3209,,55.64731259,96.2,1.595551571,"Congo, Dem. Rep.",Sub-Saharan Africa
COD,2021,20.8,,2.2757,,55.16149326,96.3,1.595551571,"Congo, Dem. Rep.",Sub-Saharan Africa
COD,2022,21.5,,2.6906,,54.67567592,,1.595551571,"Congo, Dem. Rep.",Sub-Saharan Africa
COD,2023,,,2.7708,,,,1.595551571,"Congo, Dem. Rep.",Sub-Saharan Africa
COG,2019,47.7,,1.27,0.0,64.30746706,69.8,4.655826656,"Congo, Rep.",Sub-Saharan Africa
COG,2020,48.7,,1.1887,0.0,64.26354319,71.4,4.350914191,"Congo, Rep.",Sub-Saharan Africa
COG,2021,49.7,,1.2073,0.0,64.21961933,71.4,3.925641821,"Congo, Rep.",Sub-Saharan Africa
COG,2022,50.6,,1.3932,0.0,64.17569546,,3.931498115,"Congo, Rep.",Sub-Saharan Africa
COG,2023,,,1.4583,0.0,,,3.833485501,"Congo, Rep.",Sub-Saharan Africa
COL,2019,99.4,0.5301,31.2943,0.018,53.48463272,31.5,3.979212946,Colombia,Latin America and the Caribbean
COL,2020,99.7,0.6579,26.9513,0.0183,53.30501127,32.0,3.881165547,Colombia,Latin America and the Caribbean
COL,2021,100.0,0.6514,34.5744,0.0185,53.12539585,29.7,4.064929217,Colombia,Latin America and the Caribbean
COL,2022,100.0,0.6454,36.0946,0.0187,52.94577639,,4.118951847,Colombia,Latin America and the Caribbean
COL,2023,,0.6396,36.7,0.0189,,,4.280612935,Colombia,Latin America and the Caribbean
COM,2019,83.3,,0.1783,,17.92584632,55.3,1.595551571,Comoros,Sub-Saharan Africa
COM,2020,85.6,,0.1894,,17.68941429,50.8,1.595551571,Comoros,Sub-Saharan Africa
COM,2021,87.9,,0.193,,17.45298227,41.2,1.595551571,Comoros,Sub-Saharan Africa
COM,2022,89.9,,0.1805,,17.21655024,39.3,1.595551571,Comoros,Sub-Saharan Africa
COM,2023,,,0.1808,,,,1.595551571,Comoros,Sub-Saharan Africa
CPV,2019,91.4,,0.5221,,11.27047146,19.7,2.204417783,Cabo Verde,Sub-Saharan Africa
CPV,2020,93.7,,0.5545,,11.34491315,23.4,2.311537871,Cabo Verde,Sub-Saharan Africa
CPV,2021,95.5,,0.565,,11.41935484,22.6,2.347628661,Cabo Verde,Sub-Saharan Africa
CPV,2022,97.1,,0.5917,,11.49379653,21.8,2.425631228,Cabo Verde,Sub-Saharan Africa
CPV,2023,,,0.5745,,,,2.357700385,Cabo Verde,Sub-Saharan Africa
CRI,2019,99.7,0.1897,5.9683,,59.11672542,33.4,3.171403523,Costa Rica,Latin America and the Caribbean
CRI,2020,99.9,0.1557,4.9903,,59.43732863,36.4,2.854824485,Costa Rica,Latin America and the Caribbean
CRI,2021,100.0,0.144,5.6899,,59.75793184,34.2,3.100086403,Costa Rica,Latin America and the Caribbean
CRI,2022,100.0,0.1445,5.7069,,60.07853506,,3.134166968,Costa Rica,Latin America and the Caribbean
CRI,2023,,0.145,6.0686,,,,3.225544875,Costa Rica,Latin America and the Caribbean
CUB,2019,99.8,0.0357,1.4663,0.0005,31.23314066,23.1,3.875327752,Cuba,Latin America and the Caribbean
CUB,2020,99.9,0.0324,1.2075,0.0005,31.23314066,24.5,3.535875832,Cuba,Latin America and the Caribbean
CUB,2021,100.0,0.0317,1.1686,0.0005,31.23314066,20.9,3.492970076,Cuba,Latin America and the Caribbean
CUB,2022,100.0,0.0258,1.1615,0.0005,31.23314066,,3.457271456,Cuba,Latin America and the Caribbean
CUB,2023,,0.0223,1.2207,0.0005,,,3.575367214,Cuba,Latin America and the Caribbean
CUW,2019,100.0,,,,0.157657658,2.5,,Curacao,Latin America and the Caribbean
CUW,2020,100.0,,,,0.157657658,2.8,,Curacao,Latin America and the Caribbean
CUW,2021,100.0,,,,0.157657658,2.8,,Curacao,Latin America and the Caribbean
CUW,2022,100.0,,,,0.157657658,,,Curacao,Latin America and the Caribbean
CUW,2023,,,,,,,,Curacao,Latin America and the Caribbean
CYM,2019,100.0,,0.1394,,53.0,0.0,6.057005362,Cayman Islands,Latin America and the Caribbean
CYM,2020,100.0,,0.1038,,53.0,0.0,4.889057131,Cayman Islands,Latin America and the Caribbean
CYM,2021,100.0,,0.1152,,52.75,0.0,5.266160781,Cayman Islands,Latin America and the Caribbean
CYM,2022,100.0,,0.1181,,52.66666667,0.0,5.182215642,Cayman Islands,Latin America and the Caribbean
CYM,2023,,,0.1259,,,,5.341055341,Cayman Islands,Latin America and the Caribbean
CYP,2019,100.0,0.0039,2.0354,,18.67424242,12.0,7.577850126,Cyprus,Europe and Central Asia
CYP,2020,100.0,0.0057,1.7724,,18.67207792,15.0,7.164923398,Cyprus,Europe and Central Asia
CYP,2021,100.0,0.0035,1.9044,,18.66991342,15.6,7.298515382,Cyprus,Europe and Central Asia
CYP,2022,100.0,0.0036,1.8804,,18.66774892,,7.568444535,Cyprus,Europe and Central Asia
CYP,2023,,0.0036,1.8772,,,,7.676493856,Cyprus,Europe and Central Asia
CZE,2019,100.0,0.1641,18.8901,0.0655,34.65141732,15.9,11.98086184,Czechia,Europe and Central Asia
CZE,2020,100.0,0.1489,17.5908,0.0625,34.67799193,17.0,11.0278338,Czechia,Europe and Central Asia
CZE,2021,100.0,0.159,18.8332,0.0569,34.70669802,17.2,11.74900807,Czechia,Europe and Central Asia
CZE,2022,100.0,0.1471,19.3176,0.0566,34.73694318,,11.61259649,Czechia,Europe and Central Asia
CZE,2023,,0.1359,19.3862,0.0563,,,10.53368534,Czechia,Europe and Central Asia
DEU,2019,100.0,0.8402,160.0386,0.1544,32.68267552,17.1,9.733552404,Germany,Europe and Central Asia
DEU,2020,100.0,0.7343,142.452,0.0653,32.68267552,18.5,9.016255975,Germany,Europe and Central Asia
DEU,2021,100.0,0.6946,147.2432,0.0649,32.68267552,17.6,9.417374218,Germany,Europe and Central Asia
DEU,2022,100.0,0.6193,147.7071,0.0448,32.68548202,,9.093100508,Germany,Europe and Central Asia
DEU,2023,,0.566,139.7212,0.0309,,,8.186963256,Germany,Europe and Central Asia
DJI,2019,64.7,,0.3424,,0.245901639,23.4,6.836153903,Djibouti,Middle East and North Africa
DJI,2020,64.5,,0.3637,,0.250215703,27.5,6.836153903,Djibouti,Middle East and North Africa
DJI,2021,65.4,,0.3706,,0.253377912,26.6,6.836153903,Djibouti,Middle East and North Africa
DJI,2022,65.0,,0.3465,,0.257308024,26.9,6.836153903,Djibouti,Middle East and North Africa
DJI,2023,,,0.3471,,,,6.836153903,Djibouti,Middle East and North Africa
DMA,2019,99.9,,0.0306,0.0001,63.82666667,7.6,2.221567472,Dominica,Latin America and the Caribbean
DMA,2020,100.0,,0.0228,0.0001,63.82666667,8.6,3.875327752,Dominica,Latin America and the Caribbean
DMA,2021,100.0,,0.0253,0.0001,63.82666667,8.8,2.117496503,Dominica,Latin America and the Caribbean
DMA,2022,100.0,,0.0259,0.0001,63.82666667,8.9,2.133899979,Dominica,Latin America and the Caribbean
DMA,2023,,,0.0276,0.0001,,,2.208690422,Dominica,Latin America and the Caribbean
DNK,2019,100.0,0.1092,12.0384,0.001,15.6875,37.2,7.884498236,Denmark,Europe and Central Asia
DNK,2020,100.0,0.1145,11.0476,0.001,15.711,39.5,7.469436177,Denmark,Europe and Central Asia
DNK,2021,100.0,0.0561,11.1979,0.001,15.7345,39.5,7.673390609,Denmark,Europe and Central Asia
DNK,2022,100.0,0.0587,11.1572,0.001,15.758,,7.322688304,Denmark,Europe and Central Asia
DNK,2023,,0.0558,11.2366,0.001,,,7.034107556,Denmark,Europe and Central Asia
