country_code,Region,year,ExternalDebtStocks_LongTerm_CurrentUSD,GrossPSD_Total_AllMaturities_USD,GrossPSD_Total_LongTerm_USD,GrossPSD_Total_ShortTerm_USD,InterestPayments_PercentofExpense,PresentValue_ExternalDebt_USD,TotalDebtService_Percent,id
ASM,East Asia and Pacific,2021,0.00,,,,0.00,0.00,0.00,
ASM,East Asia and Pacific,2022,0.00,,,,0.00,0.00,0.00,
ASM,East Asia and Pacific,2023,0.00,,,,0.00,0.00,0.00,
ATG,Latin America and the Caribbean,2021,0.00,,,,0.00,0.00,0.00,
ATG,Latin America and the Caribbean,2022,0.00,,,,0.00,0.00,0.00,
ATG,Latin America and the Caribbean,2023,0.00,,,,0.00,0.00,0.00,
AUS,East Asia and Pacific,2021,0.00,2270000000000.00,1680000000000.00,586000000000.00,2.57,0.00,0.00,
AUS,East Asia and Pacific,2022,0.00,2260000000000.00,1630000000000.00,633000000000.00,2.97,0.00,0.00,
AUS,East Asia and Pacific,2023,0.00,2210000000000.00,1630000000000.00,584000000000.00,0.00,0.00,0.00,
AUT,Europe and Central Asia,2021,0.00,0.00,0.00,0.00,2.26,0.00,0.00,
AUT,Europe and Central Asia,2022,0.00,0.00,0.00,0.00,2.03,0.00,0.00,
AUT,Europe and Central Asia,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
AZE,Europe and Central Asia,2021,14907605528.00,,,,2.47,0.00,4.00,
AZE,Europe and Central Asia,2022,14066728472.00,,,,2.05,0.00,2.21,
AZE,Europe and Central Asia,2023,13210640306.00,,,,0.00,12574182882.00,2.66,
BDI,Sub-Saharan Africa,2021,575775997.10,,,,3.33,0.00,1.07,
BDI,Sub-Saharan Africa,2022,578318610.30,,,,0.00,0.00,0.99,
BDI,Sub-Saharan Africa,2023,607085974.90,,,,0.00,858402110.80,1.68,
BEL,Europe and Central Asia,2021,0.00,0.00,0.00,0.00,3.48,0.00,0.00,
BEL,Europe and Central Asia,2022,0.00,0.00,0.00,0.00,3.11,0.00,0.00,
BEL,Europe and Central Asia,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
BEN,Sub-Saharan Africa,2021,7882427461.00,,,,0.00,0.00,4.41,
BEN,Sub-Saharan Africa,2022,8276962606.00,,,,0.00,0.00,2.99,
BEN,Sub-Saharan Africa,2023,9458471906.00,,,,0.00,6792193667.00,4.87,
BFA,Sub-Saharan Africa,2021,9709646104.00,0.00,0.00,0.00,9.70,0.00,2.65,
BFA,Sub-Saharan Africa,2022,9316997706.00,0.00,0.00,0.00,9.08,0.00,5.96,
BFA,Sub-Saharan Africa,2023,9765043223.00,0.00,0.00,0.00,0.00,3976881955.00,4.41,
BGD,South Asia,2021,70088387624.00,197000000000.00,156000000000.00,41092999614.00,24.03,0.00,1.30,
BGD,South Asia,2022,75509404887.00,203000000000.00,162000000000.00,40614117144.00,0.00,0.00,1.42,
BGD,South Asia,2023,83284235879.00,204000000000.00,167000000000.00,36800888169.00,0.00,63056265348.00,1.64,
BGR,Europe and Central Asia,2021,0.00,0.00,0.00,0.00,1.21,0.00,0.00,
BGR,Europe and Central Asia,2022,0.00,0.00,0.00,0.00,0.93,0.00,0.00,
BGR,Europe and Central Asia,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
BHR,Middle East and North Africa,2021,0.00,,,,0.00,0.00,0.00,
BHR,Middle East and North Africa,2022,0.00,,,,0.00,0.00,0.00,
BHR,Middle East and North Africa,2023,0.00,,,,0.00,0.00,0.00,
BHS,Latin America and the Caribbean,2021,0.00,,,,14.23,0.00,0.00,
BHS,Latin America and the Caribbean,2022,0.00,,,,17.79,0.00,0.00,
BHS,Latin America and the Caribbean,2023,0.00,,,,0.00,0.00,0.00,
BIH,Europe and Central Asia,2021,10105629935.00,0.00,0.00,0.00,1.60,0.00,6.38,
BIH,Europe and Central Asia,2022,9714212460.00,0.00,0.00,0.00,1.59,0.00,4.17,
BIH,Europe and Central Asia,2023,10189244733.00,0.00,0.00,0.00,2.11,5601541884.00,6.13,
BLR,Europe and Central Asia,2021,29858918417.00,,,,4.94,0.00,6.47,
BLR,Europe and Central Asia,2022,28354790751.00,,,,3.23,0.00,9.63,
BLR,Europe and Central Asia,2023,24952537507.00,,,,5.39,18095792547.00,11.46,
BLZ,Latin America and the Caribbean,2021,1380903826.00,,,,0.00,0.00,26.40,
BLZ,Latin America and the Caribbean,2022,1400415199.00,,,,0.00,0.00,2.83,
BLZ,Latin America and the Caribbean,2023,1440022704.00,,,,0.00,1287396580.00,3.86,
BMU,North America,2021,0.00,,,,0.00,0.00,0.00,
BMU,North America,2022,0.00,,,,0.00,0.00,0.00,
BMU,North America,2023,0.00,,,,0.00,0.00,0.00,
BOL,Latin America and the Caribbean,2021,14714482256.00,0.00,0.00,0.00,0.00,0.00,4.15,
BOL,Latin America and the Caribbean,2022,14774862744.00,0.00,0.00,0.00,0.00,0.00,5.63,
BOL,Latin America and the Caribbean,2023,14984901072.00,0.00,0.00,0.00,0.00,11953122532.00,3.90,
BRA,Latin America and the Caribbean,2021,474000000000.00,0.00,0.00,0.00,20.58,0.00,10.00,
BRA,Latin America and the Caribbean,2022,494000000000.00,0.00,0.00,0.00,22.44,0.00,6.63,
BRA,Latin America and the Caribbean,2023,509000000000.00,0.00,0.00,0.00,24.14,205000000000.00,10.74,
BRB,Latin America and the Caribbean,2021,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
BRB,Latin America and the Caribbean,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
BRB,Latin America and the Caribbean,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
BRN,East Asia and Pacific,2021,0.00,,,,0.00,0.00,0.00,
BRN,East Asia and Pacific,2022,0.00,,,,0.00,0.00,0.00,
BRN,East Asia and Pacific,2023,0.00,,,,0.00,0.00,0.00,
BTN,South Asia,2021,3230164538.00,,,,0.00,0.00,5.05,
BTN,South Asia,2022,3120739643.00,,,,0.00,0.00,4.81,
BTN,South Asia,2023,3233877816.00,,,,0.00,2922905826.00,0.00,
BWA,Sub-Saharan Africa,2021,1496573925.00,0.00,0.00,0.00,1.97,0.00,0.86,
BWA,Sub-Saharan Africa,2022,1562715266.00,0.00,0.00,0.00,2.56,0.00,0.87,
BWA,Sub-Saharan Africa,2023,1457909838.00,0.00,0.00,0.00,0.00,1772049654.00,1.28,
CAF,Sub-Saharan Africa,2021,438633642.00,,,,5.17,0.00,0.66,
CAF,Sub-Saharan Africa,2022,429856219.10,,,,0.00,0.00,0.80,
CAF,Sub-Saharan Africa,2023,442796838.20,,,,0.00,776149104.90,1.41,
CAN,North America,2021,0.00,3250000000000.00,0.00,0.00,4.40,0.00,0.00,
CAN,North America,2022,0.00,3220000000000.00,0.00,0.00,6.05,0.00,0.00,
CAN,North America,2023,0.00,3180000000000.00,0.00,0.00,7.61,0.00,0.00,
CEB,Region Summary,2021,0.00,,,,2.52,0.00,0.00,
CEB,Region Summary,2022,0.00,,,,2.73,0.00,0.00,
CEB,Region Summary,2023,0.00,,,,0.00,0.00,0.00,
CHE,Europe and Central Asia,2021,0.00,0.00,0.00,0.00,0.58,0.00,0.00,
CHE,Europe and Central Asia,2022,0.00,0.00,0.00,0.00,0.71,0.00,0.00,
CHE,Europe and Central Asia,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
CHI,Europe and Central Asia,2021,0.00,,,,0.00,0.00,0.00,
CHI,Europe and Central Asia,2022,0.00,,,,0.00,0.00,0.00,
CHI,Europe and Central Asia,2023,0.00,,,,0.00,0.00,0.00,
CHL,Latin America and the Caribbean,2021,0.00,0.00,0.00,0.00,2.78,0.00,0.00,
CHL,Latin America and the Caribbean,2022,0.00,0.00,0.00,0.00,4.13,0.00,0.00,
CHL,Latin America and the Caribbean,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
CHN,East Asia and Pacific,2021,1230000000000.00,0.00,0.00,0.00,0.00,0.00,1.91,
CHN,East Asia and Pacific,2022,1130000000000.00,0.00,0.00,0.00,0.00,0.00,2.42,
CHN,East Asia and Pacific,2023,1080000000000.00,0.00,0.00,0.00,0.00,497000000000.00,2.18,
CIV,Sub-Saharan Africa,2021,23932785570.00,35735027948.00,35094362655.00,640665293.40,11.87,0.00,2.45,
CIV,Sub-Saharan Africa,2022,26798259503.00,37440524380.00,36918110927.00,522413453.10,11.91,0.00,3.10,
CIV,Sub-Saharan Africa,2023,29561955091.00,45282734704.00,44568724510.00,714010194.60,0.00,27931278494.00,4.69,
CMR,Sub-Saharan Africa,2021,12949938357.00,,,,7.79,0.00,4.38,
CMR,Sub-Saharan Africa,2022,12357415038.00,,,,0.00,0.00,4.18,
CMR,Sub-Saharan Africa,2023,12385861468.00,,,,0.00,11811226916.00,3.59,
COD,Sub-Saharan Africa,2021,5395726251.00,0.00,0.00,0.00,0.82,0.00,0.60,
COD,Sub-Saharan Africa,2022,5566560567.00,0.00,0.00,0.00,0.68,0.00,0.62,
COD,Sub-Saharan Africa,2023,6467510547.00,0.00,0.00,0.00,0.00,8566272457.00,0.76,
COG,Sub-Saharan Africa,2021,7590329383.00,,,,11.51,0.00,2.99,
COG,Sub-Saharan Africa,2022,7141041840.00,,,,0.00,0.00,6.23,
COG,Sub-Saharan Africa,2023,6875467270.00,,,,0.00,6750342032.00,5.31,
COL,Latin America and the Caribbean,2021,147000000000.00,217000000000.00,208000000000.00,9306134184.00,10.29,0.00,8.09,
COL,Latin America and the Caribbean,2022,156000000000.00,227000000000.00,217000000000.00,10317973023.00,13.30,0.00,8.05,
COL,Latin America and the Caribbean,2023,169000000000.00,251000000000.00,237000000000.00,14031914953.00,0.00,110000000000.00,7.94,
COM,Sub-Saharan Africa,2021,306940520.60,,,,0.00,0.00,0.27,
COM,Sub-Saharan Africa,2022,329855627.50,,,,0.00,0.00,0.39,
COM,Sub-Saharan Africa,2023,348112436.80,,,,0.00,319435993.20,1.39,
CPV,Sub-Saharan Africa,2021,1982475341.00,,,,0.00,0.00,2.96,
CPV,Sub-Saharan Africa,2022,1920322850.00,,,,0.00,0.00,5.25,
CPV,Sub-Saharan Africa,2023,1933793921.00,,,,0.00,1549507569.00,6.49,
CRI,Latin America and the Caribbean,2021,27458196442.00,51051814877.00,50612429681.00,439385195.80,16.25,0.00,4.60,
CRI,Latin America and the Caribbean,2022,29864324721.00,52929065434.00,52627948148.00,301117285.70,16.03,0.00,4.04,
CRI,Latin America and the Caribbean,2023,31377966114.00,62954992134.00,62336178869.00,618813265.70,0.00,15890402268.00,6.31,
CSS,Region Summary,2021,0.00,,,,0.00,0.00,0.00,
CSS,Region Summary,2022,0.00,,,,0.00,0.00,0.00,
CSS,Region Summary,2023,0.00,,,,0.00,0.00,0.00,
CUB,Latin America and the Caribbean,2021,0.00,,,,0.00,0.00,0.00,
CUB,Latin America and the Caribbean,2022,0.00,,,,0.00,0.00,0.00,
CUB,Latin America and the Caribbean,2023,0.00,,,,0.00,0.00,0.00,
CUW,Latin America and the Caribbean,2021,0.00,,,,0.00,0.00,0.00,
CUW,Latin America and the Caribbean,2022,0.00,,,,0.00,0.00,0.00,
CUW,Latin America and the Caribbean,2023,0.00,,,,0.00,0.00,0.00,
CYM,Latin America and the Caribbean,2021,0.00,,,,0.00,0.00,0.00,
CYM,Latin America and the Caribbean,2022,0.00,,,,0.00,0.00,0.00,
CYM,Latin America and the Caribbean,2023,0.00,,,,0.00,0.00,0.00,
CYP,Europe and Central Asia,2021,0.00,0.00,0.00,0.00,4.31,0.00,0.00,
CYP,Europe and Central Asia,2022,0.00,0.00,0.00,0.00,3.93,0.00,0.00,
CYP,Europe and Central Asia,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
CZE,Europe and Central Asia,2021,0.00,0.00,0.00,0.00,1.98,0.00,0.00,
CZE,Europe and Central Asia,2022,0.00,0.00,0.00,0.00,3.07,0.00,0.00,
CZE,Europe and Central Asia,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
DEU,Europe and Central Asia,2021,0.00,0.00,0.00,0.00,0.87,0.00,0.00,
DEU,Europe and Central Asia,2022,0.00,0.00,0.00,0.00,1.34,0.00,0.00,
DEU,Europe and Central Asia,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
DJI,Middle East and North Africa,2021,2427068217.00,,,,0.00,0.00,1.84,
DJI,Middle East and North Africa,2022,2439115289.00,,,,0.00,0.00,2.07,
DJI,Middle East and North Africa,2023,2846358659.00,,,,0.00,2671932854.00,2.53,
DMA,Latin America and the Caribbean,2021,335482942.70,,,,0.00,0.00,4.50,
DMA,Latin America and the Caribbean,2022,356748100.80,,,,0.00,0.00,6.72,
DMA,Latin America and the Caribbean,2023,378619160.50,,,,0.00,328025926.40,7.19,
DNK,Europe and Central Asia,2021,0.00,0.00,0.00,0.00,1.34,0.00,0.00,
DNK,Europe and Central Asia,2022,0.00,0.00,0.00,0.00,1.96,0.00,0.00,
DNK,Europe and Central Asia,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
DOM,Latin America and the Caribbean,2021,39973161083.00,59255103431.00,59251322334.00,15124386.08,17.50,0.00,3.96,
DOM,Latin America and the Caribbean,2022,43552980698.00,66300668456.00,66300668456.00,0.00,16.21,0.00,3.28,
DOM,Latin America and the Caribbean,2023,46917295606.00,71579314892.00,71579314892.00,0.00,0.00,33791197618.00,4.42,
DZA,Middle East and North Africa,2021,1476063370.00,,,,0.00,0.00,0.11,
DZA,Middle East and North Africa,2022,1290522237.00,,,,0.00,0.00,0.14,
DZA,Middle East and North Africa,2023,1274563508.00,,,,0.00,4839222679.00,0.19,
EAP,Region Summary,2021,2010000000000.00,,,,11.01,0.00,2.30,
EAP,Region Summary,2022,1900000000000.00,,,,12.27,0.00,2.83,
EAP,Region Summary,2023,1850000000000.00,,,,0.00,923000000000.00,2.64,
EAR,Other summary,2021,0.00,,,,9.50,0.00,4.03,
EAR,Other summary,2022,0.00,,,,11.83,0.00,3.80,
EAR,Other summary,2023,0.00,,,,0.00,0.00,3.79,
EAS,Region Summary,2021,0.00,,,,5.45,0.00,0.00,
EAS,Region Summary,2022,0.00,,,,6.02,0.00,2.83,
EAS,Region Summary,2023,0.00,,,,0.00,0.00,2.64,
ECA,Region Summary,2021,767000000000.00,,,,4.85,0.00,9.15,
ECA,Region Summary,2022,772000000000.00,,,,4.00,0.00,8.84,
ECA,Region Summary,2023,829000000000.00,,,,0.00,408000000000.00,8.11,
ECS,Region Summary,2021,0.00,,,,2.98,0.00,0.00,
ECS,Region Summary,2022,0.00,,,,3.19,0.00,0.00,
ECS,Region Summary,2023,0.00,,,,0.00,0.00,0.00,
ECU,Latin America and the Caribbean,2021,48680280652.00,,,,3.66,0.00,6.24,
ECU,Latin America and the Caribbean,2022,49373483088.00,,,,4.74,0.00,4.65,
ECU,Latin America and the Caribbean,2023,49590821905.00,,,,0.00,42649465291.00,5.73,
EGY,Middle East and North Africa,2021,109000000000.00,,,,0.00,0.00,4.47,
EGY,Middle East and North Africa,2022,111000000000.00,,,,0.00,0.00,3.89,
EGY,Middle East and North Africa,2023,119000000000.00,,,,0.00,121000000000.00,5.65,
EMU,Region Summary,2021,0.00,,,,2.78,0.00,0.00,
EMU,Region Summary,2022,0.00,,,,2.92,0.00,0.00,
EMU,Region Summary,2023,0.00,,,,0.00,0.00,0.00,
ERI,Sub-Saharan Africa,2021,680385138.60,,,,0.00,0.00,0.00,
ERI,Sub-Saharan Africa,2022,634610040.90,,,,0.00,0.00,0.00,
ERI,Sub-Saharan Africa,2023,628285476.20,,,,0.00,513130646.50,0.00,
ESP,Europe and Central Asia,2021,0.00,0.00,0.00,0.00,4.89,0.00,0.00,
ESP,Europe and Central Asia,2022,0.00,0.00,0.00,0.00,5.85,0.00,0.00,
ESP,Europe and Central Asia,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
EST,Europe and Central Asia,2021,0.00,0.00,0.00,0.00,0.23,0.00,0.00,
EST,Europe and Central Asia,2022,0.00,0.00,0.00,0.00,0.24,0.00,0.00,
EST,Europe and Central Asia,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
ETH,Sub-Saharan Africa,2021,30152182984.00,,,,7.03,0.00,1.82,
ETH,Sub-Saharan Africa,2022,29046978825.00,,,,10.32,0.00,1.59,
ETH,Sub-Saharan Africa,2023,31914034150.00,,,,9.03,27165992931.00,0.96,
EUU,Region Summary,2021,0.00,,,,2.72,0.00,0.00,
EUU,Region Summary,2022,0.00,,,,3.07,0.00,0.00,
EUU,Region Summary,2023,0.00,,,,0.00,0.00,0.00,
FCS,Other summary,2021,0.00,,,,0.00,0.00,3.97,
FCS,Other summary,2022,0.00,,,,0.00,0.00,3.07,
FCS,Other summary,2023,0.00,,,,0.00,0.00,2.78,
FIN,Europe and Central Asia,2021,0.00,0.00,0.00,0.00,1.18,0.00,0.00,
FIN,Europe and Central Asia,2022,0.00,0.00,0.00,0.00,1.29,0.00,0.00,
FIN,Europe and Central Asia,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
FJI,East Asia and Pacific,2021,1904631358.00,0.00,0.00,0.00,11.76,0.00,3.31,
FJI,East Asia and Pacific,2022,2264666882.00,0.00,0.00,0.00,0.00,0.00,4.09,
FJI,East Asia and Pacific,2023,2337596197.00,0.00,0.00,0.00,0.00,1499294063.00,4.26,
FRA,Europe and Central Asia,2021,0.00,0.00,0.00,0.00,2.72,0.00,0.00,
FRA,Europe and Central Asia,2022,0.00,0.00,0.00,0.00,3.81,0.00,0.00,
FRA,Europe and Central Asia,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
FRO,Europe and Central Asia,2021,0.00,,,,0.00,0.00,0.00,
FRO,Europe and Central Asia,2022,0.00,,,,0.00,0.00,0.00,
FRO,Europe and Central Asia,2023,0.00,,,,0.00,0.00,0.00,
FSM,East Asia and Pacific,2021,0.00,,,,0.00,0.00,0.00,
FSM,East Asia and Pacific,2022,0.00,,,,0.00,0.00,0.00,
FSM,East Asia and Pacific,2023,0.00,,,,0.00,0.00,0.00,
GAB,Sub-Saharan Africa,2021,6389438820.00,,,,20.36,0.00,6.74,
GAB,Sub-Saharan Africa,2022,6193049926.00,,,,0.00,0.00,3.04,
GAB,Sub-Saharan Africa,2023,6090214800.00,,,,0.00,6671965928.00,6.33,
GBR,Europe and Central Asia,2021,0.00,6180000000000.00,0.00,105000000000.00,6.35,0.00,0.00,
GBR,Europe and Central Asia,2022,0.00,5760000000000.00,0.00,75181624713.00,10.44,0.00,0.00,
GBR,Europe and Central Asia,2023,0.00,6190000000000.00,0.00,111000000000.00,7.76,0.00,0.00,
GEO,Europe and Central Asia,2021,18524110107.00,15669830261.00,11762364729.00,3907465532.00,4.85,0.00,15.22,
GEO,Europe and Central Asia,2022,19089391183.00,16708082392.00,12186937574.00,4521144818.00,4.20,0.00,14.36,
GEO,Europe and Central Asia,2023,19238122679.00,18636474704.00,13548506642.00,5087968061.00,0.00,9790562506.00,12.53,
GHA,Sub-Saharan Africa,2021,35251780055.00,,,,34.99,0.00,5.41,
GHA,Sub-Saharan Africa,2022,34895057936.00,,,,32.79,0.00,6.46,
GHA,Sub-Saharan Africa,2023,36353558558.00,,,,0.00,30241996822.00,1.71,
GIB,Europe and Central Asia,2021,0.00,,,,0.00,0.00,0.00,
GIB,Europe and Central Asia,2022,0.00,,,,0.00,0.00,0.00,
GIB,Europe and Central Asia,2023,0.00,,,,0.00,0.00,0.00,
GIN,Sub-Saharan Africa,2021,3539699852.00,,,,0.00,0.00,0.95,
GIN,Sub-Saharan Africa,2022,3772771373.00,,,,0.00,0.00,1.07,
GIN,Sub-Saharan Africa,2023,4021210042.00,,,,0.00,3980739794.00,1.50,
GMB,Sub-Saharan Africa,2021,847178880.40,,,,0.00,0.00,2.18,
GMB,Sub-Saharan Africa,2022,891354908.20,,,,0.00,0.00,1.91,
GMB,Sub-Saharan Africa,2023,982634486.90,,,,0.00,971426386.40,2.34,
GNB,Sub-Saharan Africa,2021,923671111.70,,,,0.00,0.00,2.89,
GNB,Sub-Saharan Africa,2022,976283529.50,,,,0.00,0.00,3.41,
GNB,Sub-Saharan Africa,2023,1018181455.00,,,,0.00,962442117.60,2.82,
GNQ,Sub-Saharan Africa,2021,0.00,,,,10.44,0.00,0.00,
GNQ,Sub-Saharan Africa,2022,0.00,,,,9.94,0.00,0.00,
GNQ,Sub-Saharan Africa,2023,0.00,,,,0.00,0.00,0.00,
GRC,Europe and Central Asia,2021,0.00,0.00,0.00,0.00,4.90,0.00,0.00,
GRC,Europe and Central Asia,2022,0.00,0.00,0.00,0.00,5.16,0.00,0.00,
GRC,Europe and Central Asia,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
GRD,Latin America and the Caribbean,2021,556410980.60,,,,0.00,0.00,4.90,
GRD,Latin America and the Caribbean,2022,565772095.60,,,,0.00,0.00,4.66,
GRD,Latin America and the Caribbean,2023,605738922.40,,,,0.00,551287785.00,4.48,
GRL,Europe and Central Asia,2021,0.00,,,,0.00,0.00,0.00,
GRL,Europe and Central Asia,2022,0.00,,,,0.00,0.00,0.00,
GRL,Europe and Central Asia,2023,0.00,,,,0.00,0.00,0.00,
GTM,Latin America and the Caribbean,2021,24093737572.00,25688538470.00,25688538470.00,0.00,12.84,0.00,2.00,
GTM,Latin America and the Caribbean,2022,24153202828.00,26979152315.00,26979152315.00,0.00,11.69,0.00,4.42,
GTM,Latin America and the Caribbean,2023,24461739265.00,27880956716.00,27880956716.00,0.00,0.00,12242842171.00,1.71,
GUM,East Asia and Pacific,2021,0.00,,,,0.00,0.00,0.00,
GUM,East Asia and Pacific,2022,0.00,,,,0.00,0.00,0.00,
GUM,East Asia and Pacific,2023,0.00,,,,0.00,0.00,0.00,
GUY,Latin America and the Caribbean,2021,1467305760.00,,,,0.00,0.00,1.71,
GUY,Latin America and the Caribbean,2022,1668002847.00,,,,0.00,0.00,1.59,
GUY,Latin America and the Caribbean,2023,2541674086.00,,,,0.00,1897852219.00,3.52,
HIC,Other summary,2021,0.00,,,,2.80,0.00,0.00,
HIC,Other summary,2022,0.00,,,,3.07,0.00,0.00,
HIC,Other summary,2023,0.00,,,,0.00,0.00,0.00,
HKG,East Asia and Pacific,2021,0.00,,,,0.00,0.00,0.00,
HKG,East Asia and Pacific,2022,0.00,,,,0.00,0.00,0.00,
HKG,East Asia and Pacific,2023,0.00,,,,0.00,0.00,0.00,
HND,Latin America and the Caribbean,2021,10391783583.00,17766082541.00,12873704269.00,4892378271.00,0.00,0.00,4.66,
HND,Latin America and the Caribbean,2022,10600629833.00,17561650201.00,13119679014.00,4441971188.00,0.00,0.00,5.77,
HND,Latin America and the Caribbean,2023,10345182402.00,17531744927.00,13517250404.00,4014494524.00,0.00,8341560698.00,5.47,
HPC,Other summary,2021,0.00,,,,10.23,0.00,4.13,
HPC,Other summary,2022,0.00,,,,0.00,0.00,3.74,
HPC,Other summary,2023,0.00,,,,0.00,0.00,3.12,
HRV,Europe and Central Asia,2021,0.00,0.00,0.00,0.00,3.66,0.00,0.00,
HRV,Europe and Central Asia,2022,0.00,0.00,0.00,0.00,3.79,0.00,0.00,
HRV,Europe and Central Asia,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
HTI,Latin America and the Caribbean,2021,2102667113.00,,,,0.00,0.00,0.12,
HTI,Latin America and the Caribbean,2022,2116873714.00,,,,0.00,0.00,0.23,
HTI,Latin America and the Caribbean,2023,2084800488.00,,,,0.00,2129969001.00,0.32,
HUN,Europe and Central Asia,2021,0.00,0.00,0.00,0.00,5.40,0.00,0.00,
HUN,Europe and Central Asia,2022,0.00,0.00,0.00,0.00,6.63,0.00,0.00,
HUN,Europe and Central Asia,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
IBD,Other summary,2021,0.00,,,,7.33,0.00,3.41,
IBD,Other summary,2022,0.00,,,,7.73,0.00,3.54,
IBD,Other summary,2023,0.00,,,,0.00,0.00,3.75,
IBT,Other summary,2021,0.00,,,,8.29,0.00,3.40,
IBT,Other summary,2022,0.00,,,,9.75,0.00,3.51,
IBT,Other summary,2023,0.00,,,,0.00,0.00,3.72,
IDA,Other summary,2021,0.00,,,,9.70,0.00,3.32,
IDA,Other summary,2022,0.00,,,,0.00,0.00,3.26,
IDA,Other summary,2023,0.00,,,,0.00,0.00,3.46,
IDB,Other summary,2021,0.00,,,,7.79,0.00,3.27,
IDB,Other summary,2022,0.00,,,,0.00,0.00,3.70,
IDB,Other summary,2023,0.00,,,,0.00,0.00,4.64,
IDN,East Asia and Pacific,2021,362000000000.00,896000000000.00,555000000000.00,340000000000.00,12.98,0.00,5.76,
IDN,East Asia and Pacific,2022,339000000000.00,924000000000.00,588000000000.00,336000000000.00,12.48,0.00,5.88,
