country_code,year,LifeExpectancy_Female,LifeExpectancy_Male,LifeExpectancy_Total,LiteracyRate_AdultTotal,LiteracyRate_YouthTotal,Multidim_PovertyHeadcountRatio_UNDP,Multidim_PovertyHeadcountRatio_WorldBank,Water_BasicDrinkingServices_PercentofPop,Water_SafelyManagedDrinkingServices_PercentofPop,Water_BasicHandwashing_PercentofPop,Poverty_HeadcountRatio_NationalPovertyLines_Percent,Poverty_HeadcountRatio_SocietalPovertyLines_Percent,Unemployment_AdvancedEducation_Percent,Unemployment_BasicEducation_Percent,Unemployment_IntermediateEducation_Percent,Unemployment_Total_Percent,Unemployment_YouthTotal_Percent,MortalityRate_Air,MortalityRate_Poisoning,MortalityRate_WaterHygiene,BroadMoney_Ratio,Classification_HouseholdConsumption,Classification_NationalIndustry,Classification_StatusofEmployment,GovernmentFinance_Stats,MonetaryandFinancial_Stats,OfficialExchangeRate,literacy_change,unemployment_change
BEN,2019-01-01,61.858,59.05,60.454,43.8341713,,,,66.67226715,,11.46615629,,,10.755,1.139,2.985,1.214,2.316,201.8,2.6,60.2,,0.0,0.5,0.0,0.5,1.0,585.9508138,,
BEN,2020-01-01,61.485,58.693,60.088,43.8341713,,,,66.88732895,,12.03316234,,,,,,1.371,,,,,,0.0,0.5,0.0,0.5,1.0,574.2945496,0.0,0.15700000000000003
BEN,2021-01-01,61.445,58.221,59.821,43.8341713,65.3227005,,45.4,67.12590915,,12.08159587,,33.5,,,,1.528,,,,,,1.0,0.5,0.0,0.5,1.0,554.6077989,0.0,0.15700000000000003
BEN,2022-01-01,61.676,58.265,59.954,47.09999847,66.4000015,,,67.36026981,,12.13046401,,,10.297,1.647,4.622,1.685,3.166,,,,,1.0,0.5,0.0,0.5,1.0,622.9123482,3.2658271700000014,0.15700000000000003
BEN,2023-01-01,,,,47.09999847,,,,,,,,,,,,1.685,,,,,,1.0,1.0,1.0,0.5,1.0,606.6549823,0.0,0.0
BFA,2019-01-01,61.822,58.173,60.039,30.0,47.0,,,49.0028525,,8.980982019,,,10.577,2.913,9.254,1.56,2.028,201.3,3.1,60.9,,1.0,1.0,0.0,0.0,1.0,585.9110132,,
BFA,2020-01-01,61.598,57.787,59.731,33.48369026,,,,48.54098615,,9.008969234,,,,,,1.6823333333333335,,,,,,1.0,1.0,0.0,0.0,1.0,575.5860045,3.483690260000003,0.1223333333333334
BFA,2021-01-01,60.99,57.474,59.27,36.96738052,62.6698608,,53.0,49.02263051,,9.082437627,43.2,40.5,,,,1.8046666666666666,,,,,,1.0,1.0,1.0,0.0,1.0,554.530675,3.483690259999996,0.12233333333333318
BFA,2022-01-01,61.505,57.953,59.766,34.49000168,53.6399994,,,49.50587416,,9.156370104,,,5.655,2.651,7.461,1.927,3.421,,,,,1.0,1.0,1.0,0.0,1.0,623.7597009,-2.47737884,0.1223333333333334
BFA,2023-01-01,,,,34.49000168,,,,,,,,,10.75,7.238,7.66,5.348,8.581,,,,,1.0,1.0,1.0,1.0,1.0,606.5697502,0.0,3.421
CIV,2019-01-01,60.59,58.162,59.319,90.0,84.0,,,72.54105817,42.15154508,20.94748272,,,6.653,4.149,5.49,2.401,4.066,186.5,2.5,47.0,,0.0,0.5,0.0,0.0,1.0,585.9110132,,
CIV,2020-01-01,60.351,57.86,59.032,70.00032043499999,,,,72.62534474,43.64164062,21.62137577,,,,,,2.3706666666666667,,,,,,0.0,0.5,0.0,0.0,1.0,575.5860045,-19.999679565000008,-0.0303333333333331
CIV,2021-01-01,59.941,57.4,58.598,50.00064087,66.8442688,,29.2,72.73826702,43.7664579,21.71745746,37.5,31.9,,,,2.340333333333333,,,,,,1.0,0.5,1.0,0.0,1.0,554.530675,-19.999679564999994,-0.030333333333333545
CIV,2022-01-01,60.282,57.686,58.916,50.00064087,,,,72.85092565,43.89215526,21.81495912,,,10.51,2.228,6.252,2.31,4.386,,,,,1.0,0.5,1.0,0.0,1.0,623.7597009,0.0,-0.0303333333333331
CIV,2023-01-01,,,,50.00064087,,,,,,,,,,,,2.31,,,,,,1.0,0.5,1.0,0.0,1.0,606.5697502,0.0,0.0
COL,2019-01-01,79.721,73.8,76.752,95.0,98.8199997,,5.9,96.89252467,73.27191936,69.72460811,,29.2,11.961,7.955,12.032,10.28,20.658,31.3,0.1,3.4,2.987982241,0.0,1.0,0.0,0.0,1.0,3281.622194,,
COL,2020-01-01,78.136,71.537,74.769,96.0,99.0,,7.8,97.04102366,73.4132311,69.87017904,,30.9,,,,15.983,27.143,,,,2.693268331,0.0,1.0,0.0,0.0,1.0,3502.6568674,1.0,5.703000000000001
COL,2021-01-01,76.442,69.404,72.83,96.0,99.1100006,,7.7,97.3938173,73.71989554,70.01302136,39.7,30.5,15.31,10.687,16.385,13.898,24.612,,,,2.998994567,1.0,1.0,1.0,0.0,1.0,3502.6568674,0.0,-2.085000000000001
COL,2022-01-01,77.143,70.319,73.659,96.0,98.9100037,,6.5,97.53776039,73.85604483,70.1535998,36.6,29.3,10.238,9.946,12.716,10.547,20.985,,,,2.980551596,1.0,1.0,1.0,0.0,1.0,3502.6568674,0.0,-3.350999999999999
COL,2023-01-01,,,,96.0,,,,,,,,,9.66,8.805,11.581,9.603,19.379,,,,2.987689058,1.0,1.0,1.0,0.0,1.0,3502.6568674,0.0,-0.9440000000000008
ECU,2019-01-01,79.953,74.699,77.297,94.0,94.8799973,,4.2,95.01122463,66.60985713,87.15064232,25.0,27.2,5.321,2.078,6.231,3.812,8.754,28.1,0.3,4.7,15.02139007,1.0,1.0,0.0,0.5,1.0,1.0,,
ECU,2020-01-01,76.056,68.765,72.153,94.0,95.0800018,,7.1,95.35976471,66.8266653,87.17496415,33.0,27.2,,,,6.116,11.074,,,,6.80228006,1.0,1.0,0.0,0.5,1.0,1.0,0.0,2.304
ECU,2021-01-01,77.462,70.26,73.67,94.0,96.3300018,,4.3,95.67799951,67.04490248,87.20131409,27.7,27.4,6.299,2.619,6.731,4.504,9.033,,,,6.908834772,1.0,1.0,1.0,0.5,1.0,1.0,0.0,-1.612
ECU,2022-01-01,80.481,75.313,77.894,94.0,96.3700027,,4.0,95.70334323,67.08951177,87.2295529,25.2,27.5,5.175,1.985,5.574,3.713,8.219,,,,7.116009037,1.0,1.0,1.0,0.5,1.0,1.0,0.0,-0.7909999999999995
ECU,2023-01-01,,,,94.0,,,4.7,,,,,26.7,5.501,1.912,5.092,3.51,7.754,,,,14.25980542,1.0,1.0,1.0,0.5,1.0,1.0,0.0,-0.2030000000000003
GNB,2019-01-01,62.872,58.763,60.882,54.8823204,75.3185425,,,61.37447181,23.25327748,16.58204984,,,,1.185,11.397,1.799,1.128,228.8,2.3,49.4,,0.0,0.0,0.0,0.0,1.0,585.9110132,,
GNB,2020-01-01,62.265,57.612,59.999,54.554880776666664,,,,61.53965699,23.51680188,18.1149849,,,,,,2.088,,,,,,0.0,0.0,0.0,0.0,1.0,575.5860045,-0.32743962333333343,0.28900000000000015
GNB,2021-01-01,61.796,57.392,59.652,54.22744115333333,,,38.7,61.68898345,23.77591801,19.65185008,50.5,39.9,,,,2.377,,,,,,0.0,0.0,0.0,0.0,1.0,554.530675,-0.32743962333333343,0.2889999999999997
GNB,2022-01-01,61.929,57.671,59.861,53.90000153,68.9499969,,,61.77613328,23.87160184,19.68909274,,,6.132,3.515,7.134,2.666,2.837,,,,,0.0,0.0,0.0,0.0,1.0,623.7597009,-0.32743962333333343,0.28900000000000015
GNB,2023-01-01,,,,53.90000153,,,,,,,,,,,,2.666,,,,,,1.0,0.0,1.0,0.0,1.0,606.5697502,0.0,0.0
IND,2019-01-01,72.395,69.525,70.91,76.0,,16.4,,91.56222114,,70.13359887,,34.0,15.73,4.937,10.309,6.51,22.689,139.3,0.3,36.4,4.70991325,1.0,0.5,0.0,1.0,1.0,70.42034054,,
IND,2020-01-01,71.824,68.615,70.15,76.0,94.5999985,,,92.14560477,,72.18676937,,34.8,17.905,6.368,11.635,7.859,24.541,,,,3.973419436,1.0,0.5,0.0,1.0,1.0,74.09956688,0.0,1.3490000000000002
IND,2021-01-01,68.886,65.756,67.24,76.0,,,,92.72465388,,74.23072608,,33.1,15.781,4.877,9.571,6.38,20.684,,,,4.072757428,1.0,0.5,1.0,1.0,0.0,73.91801282,0.0,-1.479
IND,2022-01-01,69.384,66.257,67.744,76.0,97.0,,,93.29909578,,76.26479313,,,14.3,3.095,8.06,4.822,17.856,,,,,1.0,0.5,1.0,1.0,0.0,78.60449058,0.0,-1.5579999999999998
IND,2023-01-01,,,,77.0,97.0,,,,,,,,13.316,2.473,5.991,4.172,15.469,,,,,0.0,0.5,1.0,1.0,0.0,82.59927645,1.0,-0.6500000000000004
KHM,2019-01-01,72.873,68.4,70.692,71.92725372,,,,75.33672107,27.29620993,76.84910032,,,0.982,0.394,0.996,0.499,1.657,163.3,0.5,17.1,1.553599249,1.0,0.5,0.0,0.5,1.0,3502.6568674,,
KHM,2020-01-01,72.724,67.999,70.416,71.92725372,,,,76.25310742,27.90376664,79.03909801,,,,0.22,0.341,0.172,0.476,,,,1.564184662,1.0,0.5,0.0,0.5,1.0,3502.6568674,0.0,-0.327
KHM,2021-01-01,72.291,66.819,69.584,71.92725372,91.8321915,16.6,,77.06604334,28.46830325,81.20646675,,,,0.491,,0.396,0.833,,,,1.913084404,1.0,0.5,1.0,0.5,1.0,3502.6568674,0.0,0.22400000000000003
KHM,2022-01-01,72.622,67.117,69.896,83.77999878,95.9700012,,,78.00650418,29.13127957,83.35053189,,,,,,0.396,,,,,2.35493998,1.0,0.5,1.0,0.5,1.0,3502.6568674,11.852745060000004,0.0
KHM,2023-01-01,,,,83.77999878,,,,,,,,,,,,0.396,,,,,2.355906271,1.0,0.5,1.0,0.5,1.0,3502.6568674,0.0,0.0
LKA,2019-01-01,79.743,72.227,76.008,92.0,99.0,,1.1,88.39140851,47.82528978,85.30235454,14.3,23.0,7.789,3.107,7.293,4.67,21.031,91.6,0.4,4.8,6.920506369,1.0,1.0,0.0,0.0,1.0,178.744925,,
LKA,2020-01-01,80.111,72.597,76.393,92.0,99.0,,,88.69595431,47.5914243,85.31512269,,,7.652,3.656,8.427,5.365,25.923,,,,,1.0,1.0,0.0,0.0,1.0,185.5925578,0.0,0.6950000000000003
LKA,2021-01-01,79.502,73.11,76.399,92.0,99.0,,,89.00221413,47.35929945,85.32978293,,,3.865,3.145,8.749,4.981,25.884,,,,,1.0,1.0,1.0,0.0,1.0,198.7643168,0.0,-0.38400000000000034
LKA,2022-01-01,80.23,72.851,76.61,92.0,99.0,,,89.31010729,47.12753287,85.34633237,,,5.366,3.112,7.123,4.528,22.074,,,,,1.0,1.0,1.0,0.0,1.0,322.6326743,0.0,-0.4530000000000003
LKA,2023-01-01,,,,92.0,,,,,,,,,,,,4.528,,,,,,1.0,1.0,1.0,0.0,1.0,327.5065333,0.0,0.0
MYS,2019-01-01,78.306,73.465,75.76,95.0,97.0,,,97.09036742,93.77186255,,8.4,,3.86,2.2,3.53,3.26,10.52,76.5,0.7,14.4,4.33108542,1.0,1.0,0.0,0.0,1.0,4.142469736,,
MYS,2020-01-01,78.472,73.648,75.938,95.33333333333333,,,,97.09991057,93.81822007,,,,4.62,4.05,4.62,4.54,12.02,,,,4.297794278,1.0,1.0,0.0,0.0,1.0,4.203481949,0.3333333333333286,1.2800000000000002
MYS,2021-01-01,77.362,72.659,74.884,95.66666666666667,,,,97.10941679,93.86336693,,6.2,19.9,4.58,4.54,4.58,4.64,11.26,,,,4.237602285,1.0,1.0,1.0,0.0,1.0,4.143297598,0.3333333333333428,0.09999999999999964
MYS,2022-01-01,78.799,73.955,76.26,96.0,99.0,,,97.15645919,93.94192081,,,,3.47,3.59,4.08,3.93,11.73,,,,4.230526008,1.0,1.0,1.0,0.0,1.0,4.401076345,0.3333333333333286,-0.7099999999999995
MYS,2023-01-01,,,,96.0,,,,,,,,,,,,3.93,,,,,4.36614516,1.0,1.0,1.0,1.0,1.0,4.560623432,0.0,0.0
PHL,2019-01-01,73.742,69.986,71.865,96.0,98.0,,,93.63735675,47.19717462,81.69497827,,,,,,2.237,6.769,202.8,0.2,16.9,3.224433028,1.0,0.5,0.0,0.0,1.0,51.79578265,,
PHL,2020-01-01,73.997,70.244,72.119,98.0,99.0,,,94.05123275,47.42812709,81.71247607,,,,,,2.522,7.032,,,,2.976177096,1.0,0.5,0.0,0.0,1.0,49.624096,2.0,0.2849999999999997
PHL,2021-01-01,71.482,67.172,69.266,98.0,,,4.1,94.46428059,47.66305817,81.73112388,18.1,26.3,4.579,2.857,6.275,3.398,8.488,,,,3.274572607,1.0,0.5,1.0,0.0,1.0,49.25459773,0.0,0.8760000000000003
PHL,2022-01-01,74.174,70.218,72.187,98.0,99.7699966,,,94.87631136,47.90190412,81.75091888,,,3.697,2.065,4.792,2.598,6.863,,,,3.614750346,1.0,0.5,1.0,0.0,1.0,54.47778584,0.0,-0.8000000000000003
PHL,2023-01-01,,,,98.0,,,,,,,,,,,,2.598,,,,,,1.0,0.5,1.0,1.0,1.0,55.63036322,0.0,0.0
PRY,2019-01-01,76.441,70.961,73.621,93.0,98.3600006,,1.8,99.59111402,64.01892872,80.11317489,23.5,24.6,,,,6.595,15.277,55.6,0.2,4.6,2.263688665,1.0,0.5,0.0,0.5,1.0,3502.6568674,,
PRY,2020-01-01,76.156,70.398,73.182,95.0,98.6399994,,1.4,99.59347078,64.08422143,80.1530646,26.9,24.7,,,,7.548,17.09,,,,2.086016149,1.0,1.0,0.0,0.5,1.0,3502.6568674,2.0,0.9530000000000003
PRY,2021-01-01,73.385,67.434,70.262,95.0,98.6299973,,1.3,99.59589823,64.15144761,,26.9,24.0,,,,7.311,16.121,,,,2.151055741,1.0,1.0,1.0,0.5,1.0,3502.6568674,0.0,-0.2370000000000001
PRY,2022-01-01,73.571,67.645,70.475,95.0,99.0800018,,1.8,99.59839281,64.22060427,,24.7,23.0,,,,6.755,14.515,,,,2.205331674,1.0,1.0,1.0,0.5,1.0,3502.6568674,0.0,-0.556
PRY,2023-01-01,,,,95.0,,,,,,,,,,,,5.794,13.176,,,,2.211422692,1.0,1.0,1.0,0.5,1.0,3502.6568674,0.0,-0.9610000000000003
PSE,2019-01-01,77.338,73.128,75.241,97.0,99.0,0.6,,97.58650673,79.37424789,94.923205415,,,30.456,22.506,20.677,16.5361,37.0679,,,,15.562961486,1.0,1.0,0.0,0.0,1.0,,,
PSE,2020-01-01,76.683,72.164,74.403,98.0,99.0,,,97.88040196,79.69894582,94.92214126,,,29.384,23.061,20.677,16.5361,37.0679,,,,15.562961486,1.0,1.0,0.0,0.5,1.0,,1.0,0.0
PSE,2021-01-01,75.939,71.094,73.473,98.0,,,,98.17100019,80.02319432,94.91996753,,,31.879,23.061,20.677,16.5361,37.0679,,,,15.562961486,1.0,1.0,1.0,0.5,1.0,,0.0,0.0
PSE,2022-01-01,75.948,71.024,73.444,98.0,99.0,,,98.44464032,80.33018247,94.9177694,,,29.559,21.603,20.677,16.5361,36.134,,,,15.562961486,1.0,1.0,1.0,0.5,1.0,,0.0,0.0
PSE,2023-01-01,,,,98.0,,,,,,,,,,,,16.5361,,,,,12.47409483,1.0,1.0,1.0,0.5,1.0,,0.0,0.0
RWA,2019-01-01,68.48,64.18,66.437,80.05085754,,48.8,,62.41173597,,16.37997866,,,16.502,10.201,20.471,11.236,16.004,165.8,1.7,25.0,1.508996293,1.0,1.0,0.0,0.0,1.0,899.350509,,
RWA,2020-01-01,68.996,64.358,66.774,80.05085754,91.5131683,,,63.42593872,,17.37924673,,,17.173,10.648,20.025,11.829,15.902,,,,1.487862237,1.0,1.0,0.0,0.0,1.0,943.2780482,0.0,0.593
RWA,2021-01-01,68.164,63.798,66.072,79.52542876999999,,,,64.45210935,,18.38155918,,,17.725,15.204,20.677,15.775,23.239,,,,1.54628693,1.0,1.0,1.0,0.0,1.0,988.6248066,-0.5254287700000049,3.9459999999999997
RWA,2022-01-01,69.244,64.813,67.129,79.0,90.0,,,65.10087807,,18.40200785,,,18.746,13.763,20.677,15.084,22.109,,,,1.973459894,1.0,1.0,1.0,0.0,1.0,1030.3083,-0.5254287699999907,-0.6910000000000007
RWA,2023-01-01,,,,79.0,,,,,,,,,14.177,11.862,19.222,12.352,18.257,,,,2.057342435,1.0,1.0,1.0,0.0,1.0,1160.098694,0.0,-2.7319999999999993
SEN,2019-01-01,70.954,65.947,68.526,46.83367157,66.5042267,50.8,,82.69752948,25.74574291,21.89729347,,,17.057,3.339,5.929,2.863,4.053,146.4,1.9,31.7,,1.0,0.5,0.0,1.0,1.0,585.9110132,,
SEN,2020-01-01,70.271,65.587,68.006,50.445780436666666,,,,83.88690325,26.06014728,22.01142221,,,,,,2.8543333333333334,,,,,,1.0,0.5,0.0,1.0,1.0,575.5860045,3.6121088666666665,-0.0086666666666666
SEN,2021-01-01,69.284,64.752,67.093,54.05788930333333,,,37.1,85.0712263,26.37587024,22.12774048,,31.5,,,,2.845666666666667,,,,,,1.0,0.5,1.0,1.0,1.0,554.530675,3.6121088666666665,-0.0086666666666666
SEN,2022-01-01,70.2,65.473,67.913,57.66999817,78.1399994,,,86.24977383,26.69259042,22.24600595,,,8.414,4.006,6.398,2.837,3.909,,,,,1.0,0.5,1.0,1.0,1.0,623.7597009,3.6121088666666665,-0.0086666666666666
SEN,2023-01-01,,,,57.66999817,,,,,,,,,,,,2.837,,,,,,1.0,0.5,1.0,1.0,1.0,606.5697502,0.0,0.0
SGP,2019-01-01,85.9,81.4,83.59512195,97.0,100.0,,,100.0,100.0,,,,,,,3.1,7.7,23.4,0.0,8.5,1.624247868,1.0,1.0,1.0,1.0,0.0,1.364158333,,
SGP,2020-01-01,85.9,81.3,83.54390244,97.0,100.0,,,100.0,100.0,,,,4.85,5.44,5.98,4.1,10.6,,,,1.403125261,1.0,1.0,1.0,1.0,0.0,1.379741667,0.0,0.9999999999999996
SGP,2021-01-01,85.5,80.8,83.09268293,98.0,100.0,,,100.0,100.0,,,,4.527,5.49,4.57,4.64,10.049,,,,,1.0,1.0,1.0,1.0,0.0,1.343483333,1.0,0.54
SGP,2022-01-01,85.2,80.7,82.89512195,98.0,,,,100.0,100.0,,,,3.384,4.186,4.448,3.591,8.434,,,,,1.0,1.0,1.0,1.0,0.0,1.378666667,0.0,-1.0489999999999995
SGP,2023-01-01,,,,98.0,,,,,,,,,3.447,3.732,3.719,3.444,9.06,,,,,1.0,1.0,1.0,1.0,0.0,1.342766667,0.0,-0.14700000000000024
SLV,2019-01-01,76.776,68.009,72.559,89.0,98.3499985,,4.4,97.82034809,,,,23.0,6.462,3.393,6.183,4.17,9.952,40.3,0.2,6.1,3.571425484,1.0,1.0,0.0,0.0,1.0,1.0,,
SLV,2020-01-01,75.413,66.432,71.061,90.0,98.5100021,,,98.03050896,,,26.2,,5.75,3.967,8.125,5.008,11.243,,,,5.607359246,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.8380000000000001
SLV,2021-01-01,75.149,66.078,70.748,90.0,98.0699997,,6.3,98.1944683,,,24.6,24.7,6.081,3.623,6.169,4.327,9.988,,,,5.15959236,1.0,1.0,1.0,0.0,1.0,1.0,0.0,-0.681
SLV,2022-01-01,75.813,66.837,71.475,90.0,98.2699966,,5.5,98.59315999,,,26.6,23.9,5.189,2.601,3.978,2.999,7.701,,,,,1.0,1.0,1.0,0.0,1.0,1.0,0.0,-1.3279999999999998
SLV,2023-01-01,,,,90.0,98.0,,,,,,,,4.01,2.485,4.449,2.992,7.231,,,,,1.0,1.0,1.0,0.0,1.0,1.0,0.0,-0.007000000000000117
THA,2019-01-01,83.433,74.638,78.975,91.26914978,98.5203476,0.6,0.2,99.96483136,,84.94168096,6.2,16.9,1.488,0.548,0.998,0.716,4.159,46.5,0.2,11.8,2.991947096,1.0,1.0,1.0,1.0,1.0,31.04760578,,
THA,2020-01-01,83.697,74.954,79.274,92.68457412500001,,,0.2,100.0,,84.9675933,6.8,18.0,2.181,0.886,1.387,1.099,5.164,,,,2.842433809,1.0,1.0,1.0,1.0,1.0,31.29367321,1.4154243450000052,0.383
THA,2021-01-01,83.041,74.518,78.715,94.09999847,98.8000031,,0.1,99.99999799,,84.99332656,6.3,17.1,2.527,0.947,1.503,1.215,5.798,,,,3.058483664,1.0,1.0,1.0,1.0,1.0,31.97709344,1.415424344999991,0.1160000000000001
THA,2022-01-01,83.929,75.473,79.68,91.09986877,98.1729584,,,100.0,,85.01881918,,,2.116,0.561,1.153,0.94,5.094,,,,3.292690187,1.0,1.0,1.0,1.0,1.0,35.06135021,-3.0001297000000022,-0.27500000000000013
THA,2023-01-01,,,,91.09986877,,,,,,,,,1.712,0.462,0.816,0.733,4.368,,,,3.261839521,1.0,1.0,1.0,1.0,1.0,34.80218858,0.0,-0.20699999999999996
TUN,2019-01-01,79.379,72.895,75.993,81.0,97.0,,,96.19409018,74.62857119,84.40589989,,,27.845,12.767,18.443,16.5361,37.0679,55.9,0.7,3.1,3.633999788,0.0,1.0,0.0,0.0,1.0,2.934433333,,
TUN,2020-01-01,79.279,71.837,75.292,82.40497589,,,,96.69266174,73.90692549,84.11333932,,,,,,16.1244,,,,,3.37667541,0.0,1.0,0.0,0.0,1.0,2.812358333,1.404975890000003,-0.41169999999999973
TUN,2021-01-01,77.145,70.743,73.772,83.80995177999999,,,0.4,96.93899305,74.10628117,84.19055452,16.6,17.7,,,,15.7127,,,,,4.096334842,1.0,1.0,1.0,0.0,1.0,2.794466667,1.4049758899999887,-0.4117000000000015
TUN,2022-01-01,77.408,71.367,74.263,85.21492767,98.1613922,,,97.18173125,74.30346031,84.26921347,,,22.373,13.852,13.325,15.301,37.0679,,,,4.396943305,1.0,1.0,1.0,0.0,1.0,3.1036,1.404975890000003,-0.41169999999999973
TUN,2023-01-01,,,,85.21492767,,,,,,,,,21.715,14.237,12.566,15.106,37.0679,,,,4.194049281,1.0,1.0,1.0,0.0,1.0,3.106166667,0.0,-0.19500000000000028
URY,2019-01-01,81.296,73.579,77.508,99.0,99.0199966,,0.1,99.48723799,,,,21.0,3.014,10.539,6.275,8.836,27.782,16.2,0.5,4.4,2.092809664,0.0,0.5,0.0,0.0,1.0,35.255375,,
URY,2020-01-01,81.911,74.688,78.43,99.0,,,,99.49575707,,,,22.0,,,,10.413,33.355,,,,1.948754616,0.0,0.5,0.0,0.0,1.0,42.01329167,0.0,1.577
URY,2021-01-01,79.258,71.654,75.436,99.0,99.1800003,,0.1,99.50424188,,,,21.6,,,,9.328,31.39,,,,2.103766915,1.0,0.5,1.0,0.0,1.0,43.554575,0.0,-1.0850000000000009
URY,2022-01-01,81.685,74.147,78.0,99.0,99.1299973,,0.2,99.50798062,,,9.9,21.7,1.608,9.672,7.499,7.877,25.218,,,,2.452976812,1.0,0.5,1.0,0.0,1.0,41.17108333,0.0,-1.4509999999999996
URY,2023-01-01,,,,99.0,,,,,,,,,2.034,9.926,8.53,8.355,26.136,,,,2.452802726,1.0,1.0,1.0,1.0,1.0,38.82391667,0.0,0.47800000000000065
UZB,2019-01-01,73.883,68.782,71.344,100.0,100.0,,,95.62743615,76.77455602,81.62222211,,,,,,8.98,,151.7,0.8,2.9,0.3676652,1.0,1.0,0.0,1.0,1.0,3502.6568674,,
UZB,2020-01-01,72.789,67.876,70.331,100.0,,,,95.95780935,77.78847492,81.62003638,,,1.509,,6.222,5.293,13.184,,,,0.319190896,1.0,1.0,1.0,1.0,1.0,3502.6568674,0.0,-3.6870000000000003
UZB,2021-01-01,73.39,68.334,70.862,100.0,100.0,1.7,,96.28974264,78.81259694,81.62144631,17.0,,,,,5.293,,,,,0.387020952,1.0,1.0,1.0,1.0,1.0,3502.6568674,0.0,0.0
UZB,2022-01-01,74.293,69.032,71.674,100.0,100.0,,2.3,96.62280996,79.84529824,81.62646596,14.1,18.9,,,,5.293,,,,,0.478324137,1.0,1.0,1.0,1.0,1.0,3502.6568674,0.0,0.0
UZB,2023-01-01,,,,100.0,,,,,,,11.0,,,,,5.293,,,,,0.522989408,1.0,1.0,1.0,1.0,1.0,3502.6568674,0.0,0.0
VNM,2019-01-01,78.888,69.369,74.093,96.0,99.0,,,95.98905365,56.19791425,87.74577327,5.7,,2.531,1.269,2.301,1.681,5.8,102.8,0.9,6.9,5.512553443,1.0,1.0,0.0,0.0,0.0,3502.6568674,,
VNM,2020-01-01,79.92,70.787,75.378,96.0,98.2005234,1.9,1.2,96.66702247,56.73034982,88.0674164,4.8,20.2,4.483,1.405,2.461,2.103,6.787,,,,5.139047781,1.0,1.0,0.0,0.0,0.0,3502.6568674,0.0,0.42200000000000015
VNM,2021-01-01,78.235,69.117,73.618,96.0,,,,97.31751338,57.25798247,88.38934216,,,3.414,2.016,2.824,2.385,7.011,,,,4.897370051,1.0,1.0,1.0,0.0,0.0,3502.6568674,0.0,0.2819999999999996
