country_code,country_name,region,year,Poverty_HeadcountRatio_NationalPovertyLines_Percent,Multidim_PovertyHeadcountRatio_WorldBank,LifeExpectancy_Total,LifeExpectancy_Female,LifeExpectancy_Male,LiteracyRate_AdultTotal,LiteracyRate_YouthTotal,Unemployment_Total_Percent,Unemployment_YouthTotal_Percent,Water_BasicDrinkingServices_PercentofPop,Water_SafelyManagedDrinkingServices_PercentofPop,ElectricityAccess_PercentofPopulation,RenewableEnergy_Consumption_Percent,ForestArea_PercentofLand,GDP_CurrentUD,GDP_Growth_Percent,Inflation_ConsumerPrices_AnnualPercent,Trade_PercentGDP,Gini_Index
CRI,Costa Rica,Latin America and the Caribbean,2020,30.0,2.3,79.277,81.912,76.751,,,16.432,37.0679,99.81053657,80.51604657,99.9,36.4,59.43732863,24.8567607694792,-1.44879886977455,-0.594209999880489,-0.318773106195431,49.2
CRI,Costa Rica,Latin America and the Caribbean,2021,26.2,1.3,77.023,79.811,74.418,98.04000092,99.5299988,15.139,37.0679,99.81186902,80.51168811,100.0,34.2,59.75793184,24.8970487047664,0.999666757514005,-0.407671282043176,-0.0427469413968504,48.7
CRI,Costa Rica,Latin America and the Caribbean,2022,25.5,1.0,77.32,80.036,74.762,,,11.325,30.384,99.81312891,80.50757849,100.0,,60.07853506,24.9608969348896,0.320971467394747,0.811929725620963,0.254136878417146,47.2
CYP,Cyprus,Europe and Central Asia,2019,14.3,1.2,81.397,83.27,79.508,,,7.155,16.873,99.76519236,99.76519236,100.0,12.0,18.67424242,23.9888980297361,0.586511727585925,-0.682591760479165,2.02515006804444,31.2
CYP,Cyprus,Europe and Central Asia,2020,13.8,1.1,81.391,83.448,79.345,,,7.755,18.533,99.76517216,99.76517216,100.0,15.0,18.67207792,23.9641025018267,-1.23768214512755,-0.848126975189917,2.28874649256431,31.7
CYP,Cyprus,Europe and Central Asia,2021,13.9,0.9,81.203,83.204,79.209,99.36000061,99.9000015,7.513,17.139,99.76513248,99.76513248,100.0,15.6,18.66991342,24.1368157549567,1.69194502537844,-0.273645839816748,2.70784460517321,31.3
CZE,Czechia,Europe and Central Asia,2019,9.5,0.0,79.22926829,82.2,76.4,,,2.015,5.627,99.88046889,97.88204832,100.0,15.9,34.65141732,26.2715400440072,0.123292151987796,-0.198814146351116,1.7047749711478,25.3
CZE,Czechia,Europe and Central Asia,2020,8.6,0.0,78.17560976,81.3,75.2,,,2.551,7.955,99.88058826,97.8824672,100.0,17.0,34.67799193,26.249156927092,-1.65566511110916,-0.140440724174031,1.46162723701762,26.2
CZE,Czechia,Europe and Central Asia,2021,10.2,0.1,77.22195122,80.5,74.1,,,2.803,8.151,99.8807193,97.88292555,100.0,17.2,34.70669802,26.3964963163115,0.216192523313962,-0.0140628631607779,1.6846342559318,26.2
DEU,Germany,Europe and Central Asia,2019,16.1,0.3,81.29268293,83.7,79.0,,,3.163,5.869,99.99999955,99.90934446,100.0,17.1,32.68267552,29.0065603474319,-0.393686978075201,-0.459972763106021,0.173890185771657,31.8
DEU,Germany,Europe and Central Asia,2020,16.0,0.3,81.04146341,83.5,78.7,,,3.881,7.864,100.0,99.91265021,100.0,18.5,32.68267552,29.0022373716023,-1.41305854553064,-0.702239532838423,0.0146179882511263,32.4
DEU,Germany,Europe and Central Asia,2021,14.8,,80.7902439,83.3,78.4,,,3.594,6.662,100.0,99.91604275,100.0,17.6,32.68267552,29.1008060800477,0.144193512187425,-0.158065024305887,0.200421440700407,
DNK,Denmark,Europe and Central Asia,2019,12.1,0.9,81.45121951,83.5,79.5,,,5.018,10.058,100.0,99.91883035,100.0,37.2,15.6875,26.5679718978517,-0.248591838109246,-0.58802285547256,1.02356104668139,27.7
DNK,Denmark,Europe and Central Asia,2020,12.3,1.2,81.60243902,83.6,79.7,,,5.637,11.612,99.99999671,99.91882406,100.0,39.5,15.711,26.5971595133922,-0.948792762732077,-0.650866257488075,0.830114135203162,27.5
DNK,Denmark,Europe and Central Asia,2021,12.4,0.7,81.40487805,83.3,79.6,,,5.043,10.833,99.99999983,99.91882718,100.0,39.5,15.7345,26.7354590530323,0.888626330385527,-0.384098387183911,1.01117741773169,28.3
DOM,Dominican Republic,Latin America and the Caribbean,2019,21.0,2.4,73.577,76.965,70.471,,98.6999969,6.356,16.0,96.14011415,44.68936087,99.0,14.4,44.31738067,25.211243254325,0.421379105991033,-0.392003022652404,-0.555554653049081,41.9
DOM,Dominican Republic,Latin America and the Caribbean,2020,23.4,2.9,72.889,76.914,69.364,,98.8600006,6.126,14.916,96.30657934,44.77878551,100.0,16.0,44.48522989,25.090745377596,-1.93950709648701,-0.0250166320097924,-0.729793053472682,39.6
DOM,Dominican Republic,Latin America and the Caribbean,2021,23.9,1.8,72.615,76.291,69.298,,98.8399963,7.702,17.029,96.70461445,44.86265823,98.1,14.8,44.65307911,25.2691469095315,1.86927145892377,0.806012392273203,-0.510844699916594,38.5
DOM,Dominican Republic,Latin America and the Caribbean,2022,,2.0,74.17,77.536,71.044,95.5,98.5299988,5.504,13.056,96.75452434,44.94117681,98.1,,44.82092833,25.4553946119425,0.382504849266695,0.911817215682988,-0.472024330320926,37.0
ECU,Ecuador,Latin America and the Caribbean,2019,25.0,4.2,77.297,79.953,74.699,,94.8799973,3.812,8.754,95.01122463,66.60985713,99.1,17.7,50.58020615,25.4016493092712,-0.558632413061398,-0.679678574029059,-0.63150884979355,45.7
ECU,Ecuador,Latin America and the Caribbean,2020,33.0,7.1,72.153,76.056,68.765,94.0,95.0800018,6.116,11.074,95.35976471,66.8266653,98.9,20.2,50.32142857,25.2862117123055,-2.44585213408043,-0.792336598516138,-0.737687139473867,47.3
ECU,Ecuador,Latin America and the Caribbean,2021,27.7,4.3,73.67,77.462,70.26,94.0,96.3300018,4.504,9.033,95.67799951,67.04490248,100.0,18.9,50.06265099,25.4001518504854,1.37722210774536,-0.704404941514846,-0.500045878762168,45.8
ECU,Ecuador,Latin America and the Caribbean,2022,25.2,4.0,77.894,80.481,75.313,94.0,96.3700027,3.713,8.219,95.70334323,67.08951177,100.0,,49.80387341,25.4818950350519,0.648790248305822,-0.0836587622920682,-0.280338755408538,45.5
EGY,"Egypt, Arab Rep.",Middle East and North Africa,2019,29.7,2.3,71.358,73.711,69.049,,,7.851,19.256,98.76141522,,100.0,6.2,0.045185594,26.4874501635128,0.521636098306956,0.975459226573461,-0.812007248245189,31.9
ESP,Spain,Europe and Central Asia,2019,21.0,3.6,83.83170732,86.7,81.1,,,14.105,32.532,99.92583827,99.55867593,100.0,16.7,37.16772156,27.9699902327491,-0.19850043016595,-0.598939274898638,-0.157274157256422,34.3
ESP,Spain,Europe and Central Asia,2020,21.7,4.2,82.33170732,85.2,79.6,99.0,100.0,15.532,37.0679,99.92560976,99.56148003,100.0,19.3,37.17730549,27.8854927771232,-2.78576913361183,-0.789334412427335,-0.336767826745768,34.9
ESP,Spain,Europe and Central Asia,2021,20.4,3.3,83.22926829,86.2,80.4,,,14.781,34.796,99.92538111,99.56429638,100.0,19.0,37.17275211,28.010306506254,0.748461664041873,-0.153135353244877,-0.153166510007776,33.9
ESP,Spain,Europe and Central Asia,2022,20.2,,83.08292683,85.9,80.4,,,12.917,29.761,99.92515757,99.56714264,100.0,,37.18279228,28.0001679613633,0.647421164791238,0.833497401021621,0.160760754222677,
EST,Estonia,Europe and Central Asia,2019,20.7,0.8,78.64634146,83.0,74.5,,,4.514,11.657,99.98728731,96.97601045,100.0,31.3,57.03859649,24.1850485854114,0.15555499816455,-0.305089808613896,1.7617747729934,30.8
EST,Estonia,Europe and Central Asia,2020,20.6,0.6,78.59512195,83.0,74.4,,,6.956,18.489,99.99999772,96.99838838,100.0,40.4,57.03859649,24.1833851051624,-1.17013403842529,-0.812015219717847,1.68501100578632,30.7
EST,Estonia,Europe and Central Asia,2021,22.8,0.4,76.94390244,81.4,72.7,99.87000275,99.9899979,6.178,16.712,99.99999915,97.00866426,100.0,38.0,57.03859649,24.3396972533912,0.842978734024705,0.137415920058276,2.28163856769622,31.8
EST,Estonia,Europe and Central Asia,2022,22.5,,77.94390244,82.4,73.7,,,5.571,18.561,100.0,97.01938262,100.0,,57.0652937,24.3706993043975,-0.579684664806757,2.88364654999907,2.6491625925314,
FIN,Finland,Europe and Central Asia,2019,12.2,1.0,81.98292683,84.8,79.3,,,6.695,17.201,100.0,99.63615198,100.0,45.4,73.73079327,26.3105706735477,-0.321121100125505,-0.538488153364325,0.210992023291329,27.7
FIN,Finland,Europe and Central Asia,2020,10.8,1.4,81.93170732,84.8,79.2,,,7.759,21.329,100.0,99.63792536,100.0,47.3,73.72836744,26.3216877959485,-1.09136558543633,-0.675107691503518,-0.00635709962909901,27.1
FIN,Finland,Europe and Central Asia,2021,12.7,1.5,81.88536585,84.6,79.3,,,7.617,17.119,100.0,99.63990231,100.0,50.2,73.72649966,26.4076038201715,-0.0433726012463538,-0.320489643181228,0.190893369181285,27.7
FIN,Finland,Europe and Central Asia,2022,12.2,,81.18780488,83.8,78.7,,,6.719,14.19,100.0,99.64202706,100.0,,73.72649966,26.3589193525537,-0.301004600131805,0.597509621563132,0.562916810534667,
FJI,Fiji,East Asia and Pacific,2019,24.1,1.6,67.893,69.728,66.126,,,,,95.38331405,41.48286371,96.1,26.5,62.03284072,22.4178547196362,-0.708508986125462,-0.398987648954442,0.907358388813345,30.7
FRA,France,Europe and Central Asia,2019,,0.9,82.82682927,85.9,79.9,,,8.415,20.131,100.0,99.37573798,100.0,15.5,31.35673546,28.632678205824,-0.185210788597037,-0.522813417418936,-0.155646490760831,31.2
FRA,France,Europe and Central Asia,2020,,1.3,82.17560976,85.3,79.2,,,8.01,20.606,99.99999807,99.50978126,100.0,16.8,31.50904837,28.604799318609,-2.08398034174756,-0.640476116326809,-0.352518364485391,30.7
FRA,France,Europe and Central Asia,2021,15.6,1.4,82.32439024,85.5,79.3,,,7.871,19.5,100.0,99.64470644,100.0,16.2,31.66136128,28.7183803255358,0.788408770644159,-0.423343251847506,-0.224135711677316,31.5
GEO,Georgia,Europe and Central Asia,2019,19.5,4.8,73.47,78.429,68.493,,,11.565,30.355,94.43602693,68.36719636,100.0,24.7,40.61591596,23.5933406153945,0.487268101979194,0.174615317091376,1.17707799059877,35.9
GEO,Georgia,Europe and Central Asia,2020,21.3,5.8,72.765,77.874,67.74,,,11.734,31.291,94.6720999,68.62339333,100.0,23.4,40.61591596,23.4965336546112,-1.85331976581539,0.239721075700749,0.530728377836155,34.5
GEO,Georgia,Europe and Central Asia,2021,17.5,5.5,71.694,76.681,66.803,,,,,94.82521607,68.88145941,100.0,25.2,40.61591596,23.6599440204718,1.54283457147872,1.05258687261926,0.756644017679529,34.2
GEO,Georgia,Europe and Central Asia,2022,15.6,4.3,71.587,76.461,66.76,100.0,100.0,,,94.97753546,69.14185103,100.0,,40.61591596,23.9415242296826,1.60586526011536,1.48677548934283,1.09629030669075,33.5
GMB,"Gambia, The",Sub-Saharan Africa,2020,53.4,,62.612,64.235,61.023,,,,,84.48498247,46.495303,62.2,49.8,23.97924901,21.3177913513784,-0.473183853162114,0.375460056825522,-0.649336828509994,38.8
GNB,Guinea-Bissau,Sub-Saharan Africa,2021,50.5,38.7,59.652,61.796,57.392,,,,,61.68898345,23.77591801,35.8,87.4,70.11273115,21.3405015121948,0.648095886608532,-0.31156571434596,-0.682417784856123,33.4
GRC,Greece,Europe and Central Asia,2019,17.7,3.0,81.63902439,84.2,79.2,,,16.5361,34.894,99.9999993,98.98123734,100.0,18.5,30.26997673,26.0574617995342,-0.135128089880543,-0.682100715498405,0.211665130676855,33.1
GRC,Greece,Europe and Central Asia,2020,19.6,3.6,81.28780488,83.9,78.8,,,15.899,33.871,100.0,98.93044159,100.0,20.1,30.26997673,25.9774379848485,-2.43605256815398,-0.961655862905406,-0.0554009600209713,33.6
GRC,Greece,Europe and Central Asia,2021,18.8,2.2,80.08292683,82.9,77.4,,,14.657,35.525,99.99999523,98.87963707,100.0,21.5,30.26997673,26.1091544237472,1.14380490350138,-0.501288830643794,0.404191746661043,32.9
HIC,High income,Other summary,2019,,1.6,80.1395351,83.06118857,77.42791638,,,4.765630403,12.41128448,99.12166775,95.51055744,,,,31.6802113961436,-0.209546586501893,-0.42839641773424,-0.303655182689156,
HIC,High income,Other summary,2020,,1.5,79.14331314,82.18806195,76.31656404,,99.2507401,6.441530063,15.99168658,99.14029048,95.58504001,,,,31.6554134180261,-1.36747855778166,-0.617663185943886,-0.422329553045114,
HIC,High income,Other summary,2021,,1.5,78.79808772,81.79408203,76.01041542,,99.2870712,5.562231729,13.58275514,99.16228863,94.20167625,,,,31.7699868466614,0.567039502612006,-0.258591227177897,-0.303078951243847,
HIC,High income,Other summary,2022,,1.8,79.50663078,82.45256554,76.7738579,,,4.504994495,11.67259554,99.19450957,94.3030606,,,,31.804812823897,-0.0104407912729367,0.640000733046005,-0.126292371469947,
HND,Honduras,Latin America and the Caribbean,2019,59.3,14.8,72.881,75.37,70.534,89.0,96.0800018,5.698,10.93,94.60684752,63.94898613,91.1,46.2,57.02216463,23.93741955994,-0.0784836802439681,0.0839080502320071,0.701112528424106,48.2
HND,Honduras,Latin America and the Caribbean,2021,73.6,,70.123,72.534,67.894,,,8.506,14.349,95.4270668,64.82911437,94.1,45.9,56.6476897,24.060611803866,1.92808985425167,0.105327956671298,0.802599355390505,
HRV,Croatia,Europe and Central Asia,2019,18.3,0.6,78.42439024,81.6,75.4,,,6.617,16.627,,,100.0,31.6,34.60456722,24.8417757540025,0.0299714956926653,-0.585473362001263,0.750966333823709,28.9
HRV,Croatia,Europe and Central Asia,2020,19.2,0.5,77.72439024,80.9,74.7,,,7.507,21.105,,,100.0,32.4,34.65171551,24.7830771115414,-2.25865353325225,-0.700389457351529,0.443638067529465,29.5
HRV,Croatia,Europe and Central Asia,2021,18.0,0.5,76.42439024,79.6,73.4,99.44999695,99.7600021,7.608,21.904,,,100.0,34.1,34.69639028,24.9574709207426,1.94140917754256,-0.253453247740968,0.774995776739504,28.9
HUN,Hungary,Europe and Central Asia,2019,12.3,0.4,76.3195122,79.7,73.1,,,3.419,11.404,100.0,97.62955066,100.0,13.6,22.51227263,25.8232542085608,0.383688399858783,-0.107420787110661,2.29088966880387,30.0
HUN,Hungary,Europe and Central Asia,2020,12.6,0.5,75.56829268,79.0,72.3,,,4.25,12.763,99.99999998,99.10948171,100.0,14.8,22.49627438,25.7813507145019,-1.49165347297127,-0.10962641695315,2.15267423412256,29.7
HUN,Hungary,Europe and Central Asia,2021,12.1,0.4,74.16341463,77.8,70.7,99.09999847,98.6999969,4.045,13.482,99.99999885,99.99999885,100.0,15.3,22.48034955,25.9278767370596,0.824282639774965,0.22267955597114,2.26331575028772,29.2
IDA,IDA total,Other summary,2019,,35.0,64.16986282,66.29954086,62.12326246,68.00256348,79.555687,,,71.65761265,34.2496401,,,,28.5480235944514,0.207361476030742,-0.22143302724536,-0.603148095755577,
IDN,Indonesia,East Asia and Pacific,2019,9.4,4.0,70.518,72.597,68.481,,,3.59,13.578,91.81374215,29.43391674,98.9,19.8,49.39429641,27.7435459067713,0.414785149593895,-0.164784820724878,-0.902692808879277,35.4
IDN,Indonesia,East Asia and Pacific,2020,9.8,3.4,68.808,70.982,66.745,96.0,100.0,4.255,14.799,92.58739569,29.71391558,97.0,21.9,49.07178037,27.6883933957874,-1.00602920466189,-0.371448010223848,-1.02344994684546,35.3
