country_name,country_code,region,year,LifeExpectancy_Total,Water_BasicDrinkingServices_PercentofPop,Water_SafelyManagedDrinkingServices_PercentofPop,CO2Emissions_Agriculture,CO2Emissions_TransportEnergy,CO2Emissions_Waste,GreenhouseGasEmissions_TotalperCapita,TotalDebtService_Percent,ExternalDebtStocks_LongTerm_CurrentUSD,GrossPSD_Total_AllMaturities_USD,RenewableEnergy_Consumption_Percent,ElectricityAccess_PercentofPopulation,LiteracyRate_AdultTotal,Unemployment_Total_Percent
Brazil,BRA,Latin America and the Caribbean,2019,75.338,98.93554395,85.1909259,9.7931,193.1656,0.2909,5.882721553,0.790737594094023,0.615496754072109,-0.118774872665437,47.5,99.8,,11.936
Brazil,BRA,Latin America and the Caribbean,2020,74.009,99.3208588,85.92161788,11.523,182.6073,0.2938,5.827634396,0.934623075074094,0.599799657090731,-0.118774872665437,50.0,99.7,,13.697
Brazil,BRA,Latin America and the Caribbean,2021,72.75,99.5894011,86.64403312,12.832,200.1659,0.2965,6.177569476,1.15045740472409,0.596006303885222,-0.118774872665437,46.5,99.5,,13.159
Brazil,BRA,Latin America and the Caribbean,2022,73.425,99.59377131,87.25871547,12.9799,212.577,0.2995,6.174273857,0.425804500381139,0.6293156376743,-0.118774872665437,,100.0,94.69000244,9.231
Brazil,BRA,Latin America and the Caribbean,2023,,,,13.2291,216.8353,0.3025,6.157830875,1.30857549479103,0.654125174723247,-0.118774872665437,,,,7.947
Canada,CAN,North America,2019,82.22390244,99.22165498,99.03861963,4.0348,177.4991,0.1346,18.06254835,-0.200507527836342,-0.17926441558308,5.29565166854401,22.4,100.0,,5.69
Canada,CAN,North America,2020,81.6604878,99.22180959,99.03894619,4.0769,148.7041,0.1293,18.72092553,-0.200507527836342,-0.17926441558308,6.58715777935716,23.9,100.0,,9.657
Canada,CAN,North America,2021,81.58707317,99.22198864,99.03932083,3.694,156.9292,0.1143,19.04473039,-0.200507527836342,-0.17926441558308,7.57373564038555,23.8,100.0,,7.527
Canada,CAN,North America,2022,81.29560976,99.22218431,99.03972929,3.7035,164.2478,0.1105,19.13875621,-0.200507527836342,-0.17926441558308,7.49573521543666,,100.0,,5.28
Canada,CAN,North America,2023,,,,3.7928,166.3535,0.1068,18.64637779,-0.200507527836342,-0.17926441558308,7.40163908281017,,,,5.415
Switzerland,CHE,Europe and Central Asia,2019,83.90487805,99.99999872,96.69999877,0.014,15.7621,0.0089,5.527924453,-0.200507527836342,-0.17926441558308,-0.118774872665437,24.8,100.0,,4.394
Switzerland,CHE,Europe and Central Asia,2020,83.0,99.9999976,96.69999768,0.0428,14.4479,0.0088,5.207389484,-0.200507527836342,-0.17926441558308,-0.118774872665437,26.4,100.0,,4.817
Switzerland,CHE,Europe and Central Asia,2021,83.75121951,100.0,96.70000007,0.0431,14.6239,0.0088,5.368631517,-0.200507527836342,-0.17926441558308,-0.118774872665437,27.7,100.0,,5.013
Switzerland,CHE,Europe and Central Asia,2022,83.45365854,100.0,96.70000186,0.0484,14.4444,0.0086,4.963229262,-0.200507527836342,-0.17926441558308,-0.118774872665437,,100.0,,4.122
Switzerland,CHE,Europe and Central Asia,2023,,,,0.0547,14.6636,0.0085,4.888157673,-0.200507527836342,-0.17926441558308,-0.118774872665437,,,,4.043
China,CHN,East Asia and Pacific,2019,77.968,95.3173719,,17.1319,944.3723,3.336,10.14070822,-0.581295297608516,1.30979284849643,-0.118774872665437,14.3,100.0,,5.15
China,CHN,East Asia and Pacific,2020,78.077,95.89031366,,16.2812,901.9615,3.4124,10.27418234,-0.592748158629571,1.61317046729414,-0.118774872665437,14.9,100.0,97.0,5.61
China,CHN,East Asia and Pacific,2021,78.211,96.69444916,,15.9153,969.4479,3.4822,10.74486611,-0.58788220777924,1.8607790800714,-0.118774872665437,15.2,100.0,,5.11
China,CHN,East Asia and Pacific,2022,78.587,97.64692955,,15.4808,929.0863,3.5582,10.7349599,-0.47796611234752,1.70506696640989,-0.118774872665437,,100.0,,
China,CHN,East Asia and Pacific,2023,,,,15.0616,1077.7615,3.6358,11.30210079,-0.528081546360432,1.62038790923383,-0.118774872665437,,,,
Czechia,CZE,Europe and Central Asia,2019,79.22926829,99.88046889,97.88204832,0.1641,18.8901,0.0655,11.98086184,-0.200507527836342,-0.17926441558308,-0.118774872665437,15.9,100.0,,2.015
Czechia,CZE,Europe and Central Asia,2020,78.17560976,99.88058826,97.8824672,0.1489,17.5908,0.0625,11.0278338,-0.200507527836342,-0.17926441558308,-0.118774872665437,17.0,100.0,,2.551
Czechia,CZE,Europe and Central Asia,2021,77.22195122,99.8807193,97.88292555,0.159,18.8332,0.0569,11.74900807,-0.200507527836342,-0.17926441558308,-0.118774872665437,17.2,100.0,,2.803
Czechia,CZE,Europe and Central Asia,2022,79.02926829,99.88085663,97.88341163,0.1471,19.3176,0.0566,11.61259649,-0.200507527836342,-0.17926441558308,-0.118774872665437,,100.0,,2.224
Czechia,CZE,Europe and Central Asia,2023,,,,0.1359,19.3862,0.0563,10.53368534,-0.200507527836342,-0.17926441558308,-0.118774872665437,,,,2.58
Germany,DEU,Europe and Central Asia,2019,81.29268293,99.99999955,99.90934446,0.8402,160.0386,0.1544,9.733552404,-0.200507527836342,-0.17926441558308,-0.118774872665437,17.1,100.0,,3.163
Germany,DEU,Europe and Central Asia,2020,81.04146341,100.0,99.91265021,0.7343,142.452,0.0653,9.016255975,-0.200507527836342,-0.17926441558308,-0.118774872665437,18.5,100.0,,3.881
Germany,DEU,Europe and Central Asia,2021,80.7902439,100.0,99.91604275,0.6946,147.2432,0.0649,9.417374218,-0.200507527836342,-0.17926441558308,-0.118774872665437,17.6,100.0,,3.594
Germany,DEU,Europe and Central Asia,2022,80.70560976,99.99999856,99.9164119,0.6193,147.7071,0.0448,9.093100508,-0.200507527836342,-0.17926441558308,-0.118774872665437,,100.0,,3.12
Germany,DEU,Europe and Central Asia,2023,,,,0.566,139.7212,0.0309,8.186963256,-0.200507527836342,-0.17926441558308,-0.118774872665437,,,,3.068
Denmark,DNK,Europe and Central Asia,2019,81.45121951,100.0,99.91883035,0.1092,12.0384,0.001,7.884498236,-0.200507527836342,-0.17926441558308,-0.118774872665437,37.2,100.0,,5.018
Denmark,DNK,Europe and Central Asia,2020,81.60243902,99.99999671,99.91882406,0.1145,11.0476,0.001,7.469436177,-0.200507527836342,-0.17926441558308,-0.118774872665437,39.5,100.0,,5.637
Denmark,DNK,Europe and Central Asia,2021,81.40487805,99.99999983,99.91882718,0.0561,11.1979,0.001,7.673390609,-0.200507527836342,-0.17926441558308,-0.118774872665437,39.5,100.0,,5.043
Denmark,DNK,Europe and Central Asia,2022,81.30487805,100.0,99.91882919,0.0587,11.1572,0.001,7.322688304,-0.200507527836342,-0.17926441558308,-0.118774872665437,,100.0,,4.434
Denmark,DNK,Europe and Central Asia,2023,,,,0.0558,11.2366,0.001,7.034107556,-0.200507527836342,-0.17926441558308,-0.118774872665437,,,,5.094
"Egypt, Arab Rep.",EGY,Middle East and North Africa,2019,71.358,98.76141522,,2.737,51.9606,0.0004,2.943584418,-0.365766556829712,-0.0475694165110425,-0.118774872665437,6.2,100.0,,7.851
"Egypt, Arab Rep.",EGY,Middle East and North Africa,2020,70.99,98.7671898,,2.8147,54.4294,0.0004,2.806227435,-0.27976977811526,-0.0312515042435187,-0.118774872665437,6.7,100.0,,7.974
"Egypt, Arab Rep.",EGY,Middle East and North Africa,2021,70.221,98.7679087,,2.7983,55.1137,0.0004,2.994907721,-0.0372605410061577,-0.0157138623747612,-0.118774872665437,6.1,100.0,,7.441
"Egypt, Arab Rep.",EGY,Middle East and North Africa,2022,70.159,98.7688579,,2.7872,52.7676,0.0004,2.959945657,-0.161328062637671,-0.0129980900355963,-0.118774872665437,,100.0,74.5,7.344
"Egypt, Arab Rep.",EGY,Middle East and North Africa,2023,,,,2.7608,51.9232,0.0005,2.933301921,0.215362474904204,0.000710014225194704,-0.118774872665437,,,,6.753
Spain,ESP,Europe and Central Asia,2019,83.83170732,99.92583827,99.55867593,1.1296,93.581,3.2188,6.995967759,-0.200507527836342,-0.17926441558308,-0.118774872665437,16.7,100.0,,14.105
Spain,ESP,Europe and Central Asia,2020,82.33170732,99.92560976,99.56148003,1.337,73.7894,3.9722,6.130762891,-0.200507527836342,-0.17926441558308,-0.118774872665437,19.3,100.0,99.0,15.532
Spain,ESP,Europe and Central Asia,2021,83.22926829,99.92538111,99.56429638,0.9753,86.5391,3.9722,6.508282873,-0.200507527836342,-0.17926441558308,-0.118774872665437,19.0,100.0,,14.781
Spain,ESP,Europe and Central Asia,2022,83.08292683,99.92515757,99.56714264,0.9141,92.9329,4.0727,6.383833189,-0.200507527836342,-0.17926441558308,-0.118774872665437,,100.0,,12.917
Spain,ESP,Europe and Central Asia,2023,,,,0.889,92.1021,4.1758,5.902714306,-0.200507527836342,-0.17926441558308,-0.118774872665437,,,,12.179
Finland,FIN,Europe and Central Asia,2019,81.98292683,100.0,99.63615198,0.0,11.1148,,10.47392733,-0.200507527836342,-0.17926441558308,-0.118774872665437,45.4,100.0,,6.695
Finland,FIN,Europe and Central Asia,2020,81.93170732,100.0,99.63792536,0.0,10.3244,,9.521058069,-0.200507527836342,-0.17926441558308,-0.118774872665437,47.3,100.0,,7.759
Finland,FIN,Europe and Central Asia,2021,81.88536585,100.0,99.63990231,0.0,9.8709,,9.465464553,-0.200507527836342,-0.17926441558308,-0.118774872665437,50.2,100.0,,7.617
Finland,FIN,Europe and Central Asia,2022,81.18780488,100.0,99.64202706,0.0,9.661,,8.678812103,-0.200507527836342,-0.17926441558308,-0.118774872665437,,100.0,,6.719
Finland,FIN,Europe and Central Asia,2023,,,,0.0,8.9587,,7.78191128,-0.200507527836342,-0.17926441558308,-0.118774872665437,,,,7.151
France,FRA,Europe and Central Asia,2019,82.82682927,100.0,99.37573798,2.5128,125.3635,2.3503,6.554128702,-0.200507527836342,-0.17926441558308,-0.118774872665437,15.5,100.0,,8.415
France,FRA,Europe and Central Asia,2020,82.17560976,99.99999807,99.50978126,1.9242,106.0021,2.1504,5.892673952,-0.200507527836342,-0.17926441558308,-0.118774872665437,16.8,100.0,,8.01
France,FRA,Europe and Central Asia,2021,82.32439024,100.0,99.64470644,2.0937,118.914,2.3027,6.330623594,-0.200507527836342,-0.17926441558308,-0.118774872665437,16.2,100.0,,7.871
France,FRA,Europe and Central Asia,2022,82.22926829,100.0,99.70414541,1.9855,123.3696,2.3177,6.113451969,-0.200507527836342,-0.17926441558308,-0.118774872665437,,100.0,,7.303
France,FRA,Europe and Central Asia,2023,,,,2.2318,122.2146,2.3339,5.645545281,-0.200507527836342,-0.17926441558308,-0.118774872665437,,,,7.335
United Kingdom,GBR,Europe and Central Asia,2019,81.40487805,99.99999734,99.84052717,1.9166,118.5898,0.0657,6.592174043,-0.200507527836342,-0.17926441558308,11.5916717806968,11.4,100.0,,3.657
United Kingdom,GBR,Europe and Central Asia,2020,80.35121951,100.0,99.82840528,1.837,94.5308,0.063,5.957010272,-0.200507527836342,-0.17926441558308,12.5924206011005,13.6,100.0,,4.518
United Kingdom,GBR,Europe and Central Asia,2021,80.7,99.99999864,99.81627467,1.5625,104.3231,0.0573,6.260740188,-0.200507527836342,-0.17926441558308,14.6205278871867,12.2,100.0,,4.865
United Kingdom,GBR,Europe and Central Asia,2022,82.05853659,99.99999788,99.80414701,1.4518,107.0033,0.0558,5.996658849,-0.200507527836342,-0.17926441558308,13.6171565972211,,100.0,,3.768
United Kingdom,GBR,Europe and Central Asia,2023,,,,1.436,108.4809,0.0543,5.549650329,-0.200507527836342,-0.17926441558308,14.6537057360468,,,,4.025
Greece,GRC,Europe and Central Asia,2019,81.63902439,99.9999993,98.98123734,0.1919,17.5507,0.0021,7.662479287,-0.200507527836342,-0.17926441558308,-0.118774872665437,18.5,100.0,,16.5361
Greece,GRC,Europe and Central Asia,2020,81.28780488,100.0,98.93044159,0.1935,14.8361,0.0019,6.70230747,-0.200507527836342,-0.17926441558308,-0.118774872665437,20.1,100.0,,15.899
Greece,GRC,Europe and Central Asia,2021,80.08292683,99.99999523,98.87963707,0.1483,15.9518,0.0021,6.913091966,-0.200507527836342,-0.17926441558308,-0.118774872665437,21.5,100.0,,14.657
Greece,GRC,Europe and Central Asia,2022,80.63658537,99.99999949,98.87964129,0.1487,17.6215,0.0019,7.009219803,-0.200507527836342,-0.17926441558308,-0.118774872665437,,100.0,,12.426
Greece,GRC,Europe and Central Asia,2023,,,,0.143,17.5708,0.0017,6.656615657,-0.200507527836342,-0.17926441558308,-0.118774872665437,,,,11.023
"Hong Kong SAR, China",HKG,East Asia and Pacific,2019,85.15585366,100.0,100.0,,8.1881,0.0109,6.511834201,-0.200507527836342,-0.17926441558308,-0.118774872665437,0.2,100.0,,2.917
"Hong Kong SAR, China",HKG,East Asia and Pacific,2020,85.49634146,100.0,100.0,,7.8308,0.011,5.416455019,-0.200507527836342,-0.17926441558308,-0.118774872665437,0.3,100.0,,5.808
"Hong Kong SAR, China",HKG,East Asia and Pacific,2021,85.53268293,100.0,100.0,,6.9097,0.011,5.459510866,-0.200507527836342,-0.17926441558308,-0.118774872665437,0.4,100.0,,5.174
"Hong Kong SAR, China",HKG,East Asia and Pacific,2022,83.66097561,100.0,100.0,,5.1948,0.0111,5.176392916,-0.200507527836342,-0.17926441558308,-0.118774872665437,,100.0,,4.318
"Hong Kong SAR, China",HKG,East Asia and Pacific,2023,,,,,6.4518,0.0112,5.330051353,-0.200507527836342,-0.17926441558308,-0.118774872665437,,,,2.949
Indonesia,IDN,East Asia and Pacific,2019,70.518,91.81374215,29.43391674,5.9428,149.4781,0.1602,4.069067558,0.623550133512931,0.39613015945232,1.42248787772228,19.8,98.9,,3.59
Indonesia,IDN,East Asia and Pacific,2020,68.808,92.58739569,29.71391558,5.5838,126.8164,0.1637,3.821988291,0.412105204634331,0.421102508563627,1.58624065140739,21.9,97.0,96.0,4.255
Indonesia,IDN,East Asia and Pacific,2021,67.57,93.35176582,29.99125244,5.8428,135.6674,0.1672,3.891766792,0.239077239019701,0.407357477855703,1.90450981286215,20.2,99.2,,3.827
Indonesia,IDN,East Asia and Pacific,2022,68.25,94.10719255,30.26616672,5.913,147.5568,0.1707,4.134145583,0.264751675058521,0.370295074257989,1.97325460441257,,100.0,,3.462
Indonesia,IDN,East Asia and Pacific,2023,,,,5.8916,149.5385,0.1743,4.268286618,-0.0581171103088052,0.37594146371964,2.16560192006305,,,,3.308
India,IND,South Asia,2019,70.91,91.56222114,,29.1932,308.4561,,2.622268476,-0.605238902800747,0.553728878867369,-0.118774872665437,33.5,95.9,,6.51
India,IND,South Asia,2020,70.15,92.14560477,,30.9691,268.6636,,2.448007759,-0.375847891539713,0.565442954982964,-0.118774872665437,36.1,96.5,,7.859
India,IND,South Asia,2021,67.24,92.72465388,,29.2446,295.0934,,2.602073018,-0.639844706752633,0.596439350401603,-0.118774872665437,34.9,99.6,,6.38
India,IND,South Asia,2022,67.744,93.29909578,,29.9048,323.609,,2.734071514,-0.570589624337544,0.582071605517023,-0.118774872665437,,99.2,76.0,4.822
India,IND,South Asia,2023,,,,30.5827,339.7606,,2.874377159,-0.494664851870702,0.636860382213575,-0.118774872665437,,,77.0,4.172
"Iran, Islamic Rep.",IRN,Middle East and North Africa,2019,76.103,97.32361287,93.81299012,1.6267,143.9758,,10.07119819,-0.975519992261198,-0.197308447701497,-0.118774872665437,1.0,100.0,,10.74
"Iran, Islamic Rep.",IRN,Middle East and North Africa,2020,74.832,97.44947559,93.95266104,1.6263,128.4424,,10.13738027,-0.970105660089422,-0.197261545566278,-0.118774872665437,0.9,100.0,,9.687
"Iran, Islamic Rep.",IRN,Middle East and North Africa,2021,73.875,97.57192402,94.08863277,1.6055,134.1631,,10.53218993,-0.977730648097569,-0.197686179850275,-0.118774872665437,0.9,100.0,,9.282
"Iran, Islamic Rep.",IRN,Middle East and North Africa,2022,74.556,97.69118664,94.22125147,1.6511,140.3506,,10.72887338,-0.98740496614585,-0.197578176855694,-0.118774872665437,,100.0,88.95999908,9.085
"Iran, Islamic Rep.",IRN,Middle East and North Africa,2023,,,,1.6929,138.699,,11.00062823,-0.977855525082631,-0.197592552497802,-0.118774872665437,,,,
Israel,ISR,Middle East and North Africa,2019,82.80487805,99.99999724,99.51434274,0.0457,18.1326,,9.032372432,-0.200507527836342,-0.17926441558308,-0.118774872665437,4.5,100.0,,3.731
Israel,ISR,Middle East and North Africa,2020,82.64878049,100.0,99.49995773,0.0653,16.2971,,8.478518953,-0.200507527836342,-0.17926441558308,-0.118774872665437,5.6,100.0,,4.169
Israel,ISR,Middle East and North Africa,2021,82.5,100.0,99.48556442,0.0717,17.345,,8.370755704,-0.200507527836342,-0.17926441558308,-0.118774872665437,6.2,100.0,,4.812
Israel,ISR,Middle East and North Africa,2022,82.7,100.0,99.47115604,0.0718,18.6766,,8.447481036,-0.200507527836342,-0.17926441558308,-0.118774872665437,,100.0,,3.695
Israel,ISR,Middle East and North Africa,2023,,,,0.0714,18.4151,,8.156345448,-0.200507527836342,-0.17926441558308,-0.118774872665437,,,,3.371
Italy,ITA,Europe and Central Asia,2019,83.49756098,99.91703407,93.22415679,0.8355,100.9187,0.4277,6.838146396,-0.200507527836342,-0.17926441558308,-0.118774872665437,17.3,100.0,99.0,9.952
Italy,ITA,Europe and Central Asia,2020,82.19512195,99.91703407,92.96735717,0.903,80.6748,0.4364,6.215781325,-0.200507527836342,-0.17926441558308,-0.118774872665437,18.7,100.0,,9.164
Italy,ITA,Europe and Central Asia,2021,82.64634146,99.91703407,92.71055756,0.8285,98.2405,0.4239,6.877733417,-0.200507527836342,-0.17926441558308,-0.118774872665437,17.5,100.0,,9.497
Italy,ITA,Europe and Central Asia,2022,82.9,99.91703407,92.71055756,0.8006,104.0128,0.4144,6.830985439,-0.200507527836342,-0.17926441558308,-0.118774872665437,,100.0,,8.069
Italy,ITA,Europe and Central Asia,2023,,,,0.7826,102.7268,0.4051,6.341789495,-0.200507527836342,-0.17926441558308,-0.118774872665437,,,,7.627
Japan,JPN,East Asia and Pacific,2019,84.35634146,99.06231693,98.56380928,0.618,200.359,3.8988,9.764375005,-0.200507527836342,-0.17926441558308,-0.118774872665437,7.8,100.0,,2.351
Japan,JPN,East Asia and Pacific,2020,84.56,99.09952955,98.61117586,0.6429,181.2296,3.4216,9.256646154,-0.200507527836342,-0.17926441558308,-0.118774872665437,8.5,100.0,,2.809
Japan,JPN,East Asia and Pacific,2021,84.44560976,99.13674217,98.6585502,0.6106,183.2351,3.3304,9.402885274,-0.200507527836342,-0.17926441558308,-0.118774872665437,8.8,100.0,,2.809
Japan,JPN,East Asia and Pacific,2022,83.99634146,99.13674217,98.6585502,0.5789,186.5865,3.2744,8.851755424,-0.200507527836342,-0.17926441558308,-0.118774872665437,,100.0,,2.615
Japan,JPN,East Asia and Pacific,2023,,,,0.5735,179.633,3.221,8.360430513,-0.200507527836342,-0.17926441558308,-0.118774872665437,,,,2.6
"Korea, Rep.",KOR,East Asia and Pacific,2019,83.22682927,99.76579848,99.01979041,0.3873,106.2206,1.6048,13.95142245,-0.200507527836342,-0.17926441558308,2.10289602631096,3.2,100.0,,3.746
"Korea, Rep.",KOR,East Asia and Pacific,2020,83.42682927,99.84769306,99.12891308,0.4282,98.9399,1.6091,13.29391586,-0.200507527836342,-0.17926441558308,2.57980775470834,3.6,100.0,,3.931
"Korea, Rep.",KOR,East Asia and Pacific,2021,83.52682927,99.92958764,99.21021813,0.4563,103.2321,1.6141,13.72473106,-0.200507527836342,-0.17926441558308,2.64609127436725,3.6,100.0,,3.639
"Korea, Rep.",KOR,East Asia and Pacific,2022,82.6804878,100.0,99.2801236,0.4551,106.5876,1.6145,12.9338431,-0.200507527836342,-0.17926441558308,2.76542566910706,,100.0,,2.857
"Korea, Rep.",KOR,East Asia and Pacific,2023,,,,0.4551,106.1251,1.6148,12.64384037,-0.200507527836342,-0.17926441558308,-0.118774872665437,,,,2.675
Mexico,MEX,Latin America and the Caribbean,2019,74.202,99.11535302,42.78274366,2.4565,150.1334,0.477,5.551512765,0.17449946104173,0.737208002298231,1.2271788556217,10.3,99.6,,3.477
Mexico,MEX,Latin America and the Caribbean,2020,70.133,99.36870453,42.89210182,2.6506,107.1113,0.4843,5.077962963,0.419650793065315,0.750890929435977,1.18985076823485,12.3,99.4,95.0,4.441
Mexico,MEX,Latin America and the Caribbean,2021,70.213,99.54000271,42.96604199,2.7109,105.2884,0.4915,5.253133794,0.329491351088894,0.704370319947538,1.37952027780982,13.0,100.0,,4.019
Mexico,MEX,Latin America and the Caribbean,2022,74.832,99.70642945,43.03787942,2.6806,128.0524,0.4989,5.345831872,-0.152379726878508,0.665845964738321,1.52744680857963,,100.0,,3.256
Mexico,MEX,Latin America and the Caribbean,2023,,,,2.6511,130.2114,0.5063,5.488696029,-0.329213731336036,0.674167843142264,1.89394775655353,,,,2.765
Malaysia,MYS,East Asia and Pacific,2019,75.76,97.09036742,93.77186255,1.3779,64.78,0.0721,8.90793932,-0.200507527836342,-0.17926441558308,-0.118774872665437,5.7,100.0,95.0,3.26
Malaysia,MYS,East Asia and Pacific,2020,75.938,97.09991057,93.81822007,1.1747,50.1615,0.0736,8.694902424,-0.200507527836342,-0.17926441558308,-0.118774872665437,7.0,100.0,,4.54
Malaysia,MYS,East Asia and Pacific,2021,74.884,97.10941679,93.86336693,1.4545,49.0111,0.075,8.744618485,-0.200507527836342,-0.17926441558308,-0.118774872665437,7.5,100.0,,4.64
Malaysia,MYS,East Asia and Pacific,2022,76.26,97.15645919,93.94192081,1.4232,59.2585,0.0765,9.101715315,-0.200507527836342,-0.17926441558308,-0.118774872665437,,100.0,96.0,3.93
Malaysia,MYS,East Asia and Pacific,2023,,,,1.3999,66.3485,0.078,9.263879729,-0.200507527836342,-0.17926441558308,-0.118774872665437,,,,
Netherlands,NLD,Europe and Central Asia,2019,82.11219512,100.0,99.97143833,0.1135,29.4186,0.0071,10.80496751,-0.200507527836342,-0.17926441558308,-0.118774872665437,8.6,100.0,,3.379
Netherlands,NLD,Europe and Central Asia,2020,81.35853659,100.0,99.97025768,0.1445,24.9537,0.0004,9.775558295,-0.200507527836342,-0.17926441558308,-0.118774872665437,10.7,100.0,,3.82
Netherlands,NLD,Europe and Central Asia,2021,81.3097561,100.0,99.9690763,0.1373,25.1017,0.0,9.965057979,-0.200507527836342,-0.17926441558308,-0.118774872665437,12.2,100.0,,4.209
Netherlands,NLD,Europe and Central Asia,2022,81.71463415,99.99999744,99.96789119,0.1587,24.9398,0.0,9.104924235,-0.200507527836342,-0.17926441558308,-0.118774872665437,,100.0,,3.526
Netherlands,NLD,Europe and Central Asia,2023,,,,0.1846,25.4901,0.0,8.432332797,-0.200507527836342,-0.17926441558308,-0.118774872665437,,,,3.537
Norway,NOR,Europe and Central Asia,2019,82.95853659,99.9999987,98.9859634,0.0062,13.5958,0.0788,10.9173589,-0.200507527836342,-0.17926441558308,-0.118774872665437,59.8,100.0,,3.684
Norway,NOR,Europe and Central Asia,2020,83.2097561,100.0,98.93168066,0.0056,12.8251,0.0849,10.6217986,-0.200507527836342,-0.17926441558308,-0.118774872665437,60.9,100.0,,4.424
Norway,NOR,Europe and Central Asia,2021,83.16341463,100.0,98.87739581,0.0053,13.3268,0.0604,10.70679989,-0.200507527836342,-0.17926441558308,-0.118774872665437,61.4,100.0,,4.359
Norway,NOR,Europe and Central Asia,2022,82.56097561,100.0,98.82311034,0.0053,13.7387,0.0556,10.4900619,-0.200507527836342,-0.17926441558308,-0.118774872665437,,100.0,,3.231
Norway,NOR,Europe and Central Asia,2023,,,,0.0053,13.4938,0.0512,10.27559273,-0.200507527836342,-0.17926441558308,-0.118774872665437,,,,3.573
Pakistan,PAK,South Asia,2019,66.756,90.19065035,47.52388316,5.1982,45.902,,2.11850388,-0.241244561843467,-0.0436608844196587,-0.118774872665437,45.9,93.9,58.0,4.83
Pakistan,PAK,South Asia,2020,66.269,90.33733695,48.54683424,5.4888,52.7733,,2.237423376,-0.198563279139697,-0.028424952562954,-0.118774872665437,42.7,94.5,,
Pakistan,PAK,South Asia,2021,66.098,90.48246306,49.57296604,5.5871,55.8824,,2.301046684,-0.23001080431438,-0.0132599321152686,-0.118774872665437,41.6,94.9,,6.338
Pakistan,PAK,South Asia,2022,66.431,90.62575385,50.60177857,5.6027,54.0555,,2.199633701,-0.0295909088603433,-0.0191664851817218,-0.118774872665437,,95.0,,
