country_code,year,Trade_PercentGDP,TradeServices_PercentGDP,Inflation_ConsumerPrices_AnnualPercent,Inflation_GDPDeflator_AnnualPercent,Inflation_GDPDeflator_AnnualPercent_LinkedSeries,Gini_Index,LiteracyRate_AdultTotal,LiteracyRate_YouthTotal,Unemployment_AdvancedEducation_Percent,Unemployment_BasicEducation_Percent,Unemployment_IntermediateEducation_Percent
IRQ,2019,-0.0892202065353738,-0.202518637415449,-0.766279331277346,-1.27766104925594,-2.674440036,,,,,,
IRQ,2020,-0.380961339737226,-0.408858931552816,-0.622286517684996,-2.65175572124755,-10.0,,,,,,
IRQ,2021,-0.283409664352861,-0.385970027851482,0.39605684241674,6.52064891715554,38.89983315,,,,18.841,14.662,13.4
IRQ,2022,-0.0906618296730274,-0.332703064357485,0.201037765236591,4.28737659300119,26.99383376,,,,,,
IRQ,2023,0.0,-0.163087157996123,0.0825078287714611,-2.65175572124755,-10.0,,,,,,
ISR,2019,-0.408865807292696,0.422047860706559,-0.570953024516439,-0.419296350277725,1.901665382,38.3,,,2.566,6.146,4.197
ISR,2020,-0.551919294230459,0.235140572720823,-0.843655101777817,-0.593812807188232,0.971284968,37.8,,,2.866,7.01,4.752
ISR,2021,-0.450490479997769,0.394024633274852,-0.447952247192807,-0.387683008671562,2.070202117,37.9,,,3.457,7.377,5.5
ISR,2022,-0.309311546523604,0.58011988205812,0.0890717608151843,0.110441391370236,4.725798006,,,,2.448,6.873,4.204
ISR,2023,-0.386513746549853,0.565407704775218,0.0577367118952905,0.0242113839797173,4.266089441,,,,2.399,5.874,3.751
ITA,2019,-0.35627160904679,-0.253179503752029,-0.615379683047199,-0.579609236495778,1.047006904,34.6,99.0,100.0,5.704,13.676,9.437
ITA,2020,-0.479599315031388,-0.428453050686424,-0.754870246148753,-0.480120031033116,1.577402775,35.2,,,5.331,12.657,8.736
ITA,2021,-0.314568775726114,-0.389476667628772,-0.380236029936849,-0.535282359779155,1.283321912,34.8,,,5.049,13.229,9.203
ITA,2022,-0.00976545168116072,-0.217757605331625,0.798243363648029,-0.108203334071369,3.560161402,,,,4.087,11.549,7.753
ITA,2023,-0.160545415677944,-0.183710023009912,0.317894459213247,0.315453012735896,5.81875394,,,,3.82,11.258,7.396
JPN,2019,-0.965238716931153,-0.497105586951521,-0.641914445235749,-0.656928508052398,0.634803166,,,,2.03,,2.87
JPN,2020,-1.06615385627596,-0.576481772082746,-0.733878018045583,-0.599409168643687,0.941449701,,,,2.47,,3.21
JPN,2021,-0.924903392983634,-0.550746788766697,-0.77268388260166,-0.811652644623796,-0.190060625,,,,,,
JPN,2022,-0.663649121799471,-0.456915740702064,-0.264032864536071,-0.71335554989729,0.333979877,,,,,,
JPN,2023,-0.707253116590853,-0.36937587204482,-0.12054239311127,-0.0645252008642577,3.793017835,,,,,,
KOR,2019,0.086307629797554,-0.119268840711076,-0.657889944450866,-0.933438712311033,-0.839325308,33.2,,,3.892,3.441,3.624
KOR,2020,-0.0880761665005397,-0.275784827012427,-0.629154313266698,-0.482681545000262,1.563746857,32.7,,,3.926,3.927,3.952
KOR,2021,0.201532596762912,-0.16587250965504,-0.263915426277885,-0.257743950774843,2.762931941,32.9,,,3.627,3.78,3.574
KOR,2022,0.625280922061905,0.00794711886085774,0.218684241617417,-0.536745323544864,1.275522574,,,,2.87,2.926,2.796
KOR,2023,0.402298697308546,-0.000304844419284716,-0.0592070348797395,-0.388832499656008,2.064073962,,,,2.746,2.842,2.49
MEX,2019,0.130527643412686,-0.554463156745608,-0.0520355607033707,0.0341380207400136,4.319010229,,,,4.399,3.223,4.094
MEX,2020,0.11477245576281,-0.638560011273512,-0.0965723063215936,0.0905569218135435,4.619790118,44.6,95.0,98.9599991,4.692,4.251,5.27
MEX,2021,0.275970604505405,-0.561441196222621,0.330375628687504,0.0658312330671557,4.48797277,,,,4.699,3.59,5.048
MEX,2022,0.413903637870975,-0.510111651382444,0.741435460719403,0.442711288362606,6.497192004,43.5,,98.9499969,4.045,2.827,4.021
MEX,2023,0.0188852710921759,-0.563124419740513,0.300343739513779,0.0605680379317959,4.459913676,,,,3.432,2.426,3.342
MYS,2019,1.31243511686227,0.466182047530793,-0.605760969122683,-0.762528991701853,0.071826909,,95.0,97.0,3.86,2.2,3.53
MYS,2020,1.15057197700244,0.0271510117079273,-0.94130252510565,-0.929440059393357,-0.818007729,,,,4.62,4.05,4.62
MYS,2021,1.59794621279267,-0.0282217532573525,-0.267869621941049,0.288664350485411,5.675938488,40.7,,,4.58,4.54,4.58
MYS,2022,1.92137846940382,0.188084287442449,-0.0999499953140989,0.425134183893555,6.403485118,,96.0,99.0,3.47,3.59,4.08
MYS,2023,1.54680453009983,0.499483426579292,-0.265678763351411,-1.12719100593819,-1.872255625,,,,,,
NLD,2019,2.28895283995107,2.14334655116146,-0.238703952298253,-0.208045527694514,3.027883684,29.2,,,2.365,5.817,3.147
NLD,2020,2.06994661917361,1.97850521847535,-0.492230637247634,-0.334124955477249,2.355730282,26.0,,,2.518,6.941,3.792
NLD,2021,2.3532317031787,1.86353989975981,-0.230877667980114,-0.260668007617026,2.747343238,25.7,,,2.812,7.407,3.937
NLD,2022,2.8967019045321,2.0533598411966,1.13347275990481,0.378632336166735,6.155574926,,,,2.547,5.7,3.348
NLD,2023,2.42457721349691,2.01438902181174,-0.0143331769017116,0.601503351501736,7.343742685,,,,2.737,5.739,3.216
NOR,2019,-0.0397853832872385,0.475930116304078,-0.325489312771527,-0.878880933565383,-0.548467416,27.7,,,2.124,8.438,3.283
NOR,2020,-0.183529822195547,0.259100155078454,-0.489599985510576,-1.24817805560324,-2.517260591,,,,2.575,9.522,4.465
NOR,2021,-0.0313064170647374,0.0334279886268,-0.0803601724180346,3.01554833242753,20.21347548,,,,2.635,10.644,3.37
NOR,2022,0.263932479424358,0.155386935552897,0.344328270290456,4.50646287388146,28.16182438,,,,1.872,7.885,2.518
NOR,2023,0.187694010194822,0.444229589338688,0.298460595305948,-2.65175572124755,-10.0,,,,2.152,9.145,2.528
PAK,2019,-1.12892952052535,-0.7140572062684,1.24096596992249,0.918991963460149,9.036334842,,58.0,73.0,10.902,4.734,6.699
PAK,2020,-1.18571552402631,-0.752002696836559,1.08482228723015,1.08934104977893,9.944498211,,,,,,
PAK,2021,-1.17756732342565,-0.721967308077429,1.03941850333901,1.14989861021911,10.26734208,,,,16.149,5.148,9.665
PAK,2022,-1.0219149841583,-0.725774484841147,2.97222500032448,1.83823818637549,13.93701124,,,,,,
PAK,2023,-1.13684748092489,-0.710971514805019,5.0012502037524,4.10091439708092,25.99976834,,,,,,
POL,2019,0.756128533095445,0.18733727869584,-0.31436128001578,-0.208315031306805,3.026446909,28.8,,,1.99,4.57,3.214
POL,2020,0.695901922048515,0.107947083974319,-0.10073761524112,0.0190539817321369,4.238594349,28.5,,,1.932,4.445,3.125
POL,2021,0.997177089662712,0.192849371979097,0.212261213655363,0.225694834990708,5.340236028,28.5,99.80000305,99.9000015,1.745,4.537,3.82
POL,2022,1.31224760826514,0.38596051729416,1.95821989479244,1.22909956517856,10.68957743,,,,1.306,4.181,3.302
POL,2023,0.986607239561695,0.362668530886482,1.41800328134805,1.01481555439882,9.547188625,,,,1.28,4.435,3.252
PRT,2019,0.371985176277797,0.576865795510195,-0.666237889597167,-0.431919707962965,1.834367862,32.8,,,5.312,6.627,7.222
PRT,2020,0.105800103118433,0.121567518335842,-0.731539220078535,-0.381504030779703,2.103143423,34.7,,,5.804,6.391,8.383
PRT,2021,0.348707256593324,0.283447124055707,-0.493497710698302,-0.397141645241391,2.019776327,34.6,96.77999878,99.7099991,4.884,6.728,8.138
PRT,2022,0.75050292501814,0.743756776294403,0.729592951905958,0.223305671657513,5.327498944,,,,4.338,6.832,6.637
PRT,2023,0.553516048043839,0.790063414430241,0.0737408840286741,0.518711935218545,6.902365903,,,,4.574,7.32,7.523
RUS,2019,-0.601786367190688,-0.425937391250849,0.103369936682905,-0.163918582507702,3.263132819,35.7,,,4.451,10.983,3.974
RUS,2020,-0.686392205574801,-0.551052387189561,-0.0993985649450905,-0.60751311408207,0.898246027,33.7,,,5.608,12.61,4.984
RUS,2021,-0.576686463421802,-0.578240600280053,0.517600549536646,2.86513418488395,19.41158906,35.1,100.0,100.0,4.687,11.347,4.155
RUS,2022,-0.756637660268903,-0.69822051731652,,2.35937188224518,16.71527406,,,,2.597,9.606,4.174
RUS,2023,-0.79373369960183,-0.663319941981187,,0.550831529261806,7.073601566,,,,1.877,8.264,3.407
SAU,2019,-0.317260919690532,-0.244274864277693,-1.11909975779824,-1.15541823271207,-2.022740338,,,,10.92,1.39,6.059
SAU,2020,-0.589213637827089,-0.464252492335318,-0.0875162108121083,-2.49880078962961,-9.184568177,,98.0,99.0,12.014,2.803,8.077
SAU,2021,-0.396511261097344,-0.416690588236651,-0.158693939217765,1.71888189377874,13.30070015,,,,8.798,4.076,7.107
SAU,2022,-0.231263863278906,-0.356227836470215,-0.268433707610272,2.59734341714826,17.98394556,,,,7.999,2.492,5.482
SAU,2023,-0.267231089496248,-0.162359716865847,-0.295809887369992,-1.33214168706507,-2.964886675,,,,5.87,1.34,4.532
SGP,2019,3.30892241936642,6.40598190267766,-0.623944509334486,-0.814345104586476,-0.204414641,,97.0,100.0,,,
SGP,2020,3.30892241936642,6.89021096485641,-0.763104058921853,-1.2334214965679,-2.438590569,,97.0,100.0,4.85,5.44,5.98
SGP,2021,3.30892241936642,6.87795189995556,-0.299949338495283,1.14922795884344,10.26376671,,98.0,100.0,4.527,5.49,4.57
SGP,2022,3.30892241936642,7.18243302542685,0.410806704609202,1.75216486726252,13.47813801,,,,3.384,4.186,4.448
SGP,2023,3.30892241936642,7.03027586261361,0.168761400861204,-1.35167640000988,-3.069029944,,,,3.447,3.732,3.719
SWE,2019,0.521131289375009,0.949169754486404,-0.396929777643487,-0.321947600455289,2.420650077,29.3,,,3.72,20.588,5.013
SWE,2020,0.30869101552053,0.71114504213756,-0.636589426276285,-0.439554958994411,1.793662887,28.9,,,4.732,23.061,6.32
SWE,2021,0.462949769137186,0.824708266631691,-0.326333508962307,-0.261926618513714,2.740633344,29.8,,,4.307,23.061,6.668
SWE,2022,0.866987184273141,1.23672007521564,0.829533067187006,0.3085470892841,5.781937149,,,,3.375,23.061,5.659
SWE,2023,0.880241796635229,1.37790170179572,0.862933476970131,0.377412115384582,6.149069697,,,,3.91,23.061,5.916
THA,2019,0.966446536501428,0.605940579166557,-0.597596506925415,-0.585721098417143,1.014423406,34.9,91.26914978,98.5203476,1.488,0.548,0.998
THA,2020,0.658075251528178,-0.0493481994579356,-0.88677590873392,-1.01962017219278,-1.298775057,35.0,,,2.181,0.886,1.387
THA,2021,1.15981424621161,0.0276771669194019,-0.500065112524406,-0.443792403807902,1.771072263,34.9,94.09999847,98.8000031,2.527,0.947,1.503
THA,2022,1.56734938572777,0.291695511708996,0.402677439191567,0.11816908067292,4.766995787,,91.09986877,98.1729584,2.116,0.561,1.153
THA,2023,1.47085681734356,0.501004732810107,-0.500506364917395,-0.547115326221366,1.220238118,,,,1.712,0.462,0.816
TUR,2019,-0.239573759470133,-0.183316691724045,2.0974154969646,1.82524777744102,13.8677569,43.8,97.0,100.0,13.5,13.101,15.628
TUR,2020,-0.287547105057817,-0.472450657651583,1.55769687830932,1.99811437310623,14.78934159,43.0,,,12.635,12.564,14.959
TUR,2021,-0.0349447395624221,-0.307376862358456,2.92056616691286,4.65861953665326,28.97300048,44.4,,,12.416,10.972,13.486
TUR,2022,0.226709933845099,-0.0849413898112714,12.7380841504541,17.2380242200433,96.03619867,,,,11.397,9.129,12.083
TUR,2023,-0.159598731871895,-0.139334810766902,9.30193291381272,12.0230039730952,68.23393416,,,,9.868,8.031,11.253
USA,2019,-1.19758994902598,-0.593690286396693,-0.391703853098609,-0.466415231146273,1.650465669,41.5,,,2.38,5.396,4.84
USA,2020,-1.28003922948259,-0.678272902846131,-0.499471173875662,-0.526745649434573,1.328832738,39.7,,,5.591,11.724,10.457
USA,2021,-1.22469063833985,-0.664207304628887,0.145739696298512,0.0804645008705184,4.565985503,39.7,,,3.576,8.056,7.076
USA,2022,-1.18116575090208,-0.625982419030895,0.761275171457126,0.56131310777496,7.129480854,41.3,,,2.321,5.507,4.96
USA,2023,-1.23284277607374,-0.62545687386329,0.0374332273998404,-0.101032336412234,3.598391354,,,,2.373,5.591,4.888
ZAF,2019,-0.480675418702437,-0.501527518923039,0.0381609851065527,0.0893816819819455,4.613524691,,95.0,98.0,13.585,23.061,20.677
ZAF,2020,-0.5620776997709,-0.657599344997604,-0.13136291486698,0.235290873712972,5.391394335,,,,14.661,23.061,20.677
ZAF,2021,-0.425253182495361,-0.690650810380956,0.12968768102514,0.450495399963542,6.538690583,,90.0,97.0,17.641,23.061,20.677
ZAF,2022,-0.198339837188876,-0.549445491719415,0.581905635840091,0.160462750784748,4.992471384,,,,16.546,23.061,20.677
ZAF,2023,-0.188040017001835,-0.48115388490162,0.402024875747857,0.125161072523728,4.804271425,,,,15.144,23.061,20.677
