country_name,region,year,CO2Emissions_Agriculture,CO2Emissions_TransportEnergy,CO2Emissions_Waste,GreenhouseGasEmissions_TotalperCapita,LifeExpectancy_Total,LifeExpectancy_Female,LifeExpectancy_Male,MortalityRate_Air,MortalityRate_Poisoning,MortalityRate_WaterHygiene
"Korea, Rep.",East Asia and Pacific,2023,0.4551,106.1251,1.6148,12.64384037,,,,,,
Malaysia,East Asia and Pacific,2019,1.3779,64.78,0.0721,8.90793932,75.76,78.306,73.465,76.5,0.7,14.4
Malaysia,East Asia and Pacific,2020,1.1747,50.1615,0.0736,8.694902424,75.938,78.472,73.648,,,
Malaysia,East Asia and Pacific,2021,1.4545,49.0111,0.075,8.744618485,74.884,77.362,72.659,,,
Malaysia,East Asia and Pacific,2022,1.4232,59.2585,0.0765,9.101715315,76.26,78.799,73.955,,,
Malaysia,East Asia and Pacific,2023,1.3999,66.3485,0.078,9.263879729,,,,,,
Mexico,Latin America and the Caribbean,2019,2.4565,150.1334,0.477,5.551512765,74.202,77.574,70.931,44.7,0.4,3.5
Mexico,Latin America and the Caribbean,2020,2.6506,107.1113,0.4843,5.077962963,70.133,74.314,66.334,,,
Mexico,Latin America and the Caribbean,2021,2.7109,105.2884,0.4915,5.253133794,70.213,74.864,66.056,,,
Mexico,Latin America and the Caribbean,2022,2.6806,128.0524,0.4989,5.345831872,74.832,78.161,71.547,,,
Mexico,Latin America and the Caribbean,2023,2.6511,130.2114,0.5063,5.488696029,,,,,,
Netherlands,Europe and Central Asia,2019,0.1135,29.4186,0.0071,10.80496751,82.11219512,83.7,80.6,13.1,0.1,3.4
Netherlands,Europe and Central Asia,2020,0.1445,24.9537,0.0004,9.775558295,81.35853659,83.1,79.7,,,
Netherlands,Europe and Central Asia,2021,0.1373,25.1017,0.0,9.965057979,81.3097561,83.0,79.7,,,
Netherlands,Europe and Central Asia,2022,0.1587,24.9398,0.0,9.104924235,81.71463415,83.2,80.3,,,
Netherlands,Europe and Central Asia,2023,0.1846,25.4901,0.0,8.432332797,,,,,,
Norway,Europe and Central Asia,2019,0.0062,13.5958,0.0788,10.9173589,82.95853659,84.7,81.3,7.9,0.3,3.6
Norway,Europe and Central Asia,2020,0.0056,12.8251,0.0849,10.6217986,83.2097561,84.9,81.6,,,
Norway,Europe and Central Asia,2021,0.0053,13.3268,0.0604,10.70679989,83.16341463,84.7,81.7,,,
Norway,Europe and Central Asia,2022,0.0053,13.7387,0.0556,10.4900619,82.56097561,84.2,81.0,,,
Norway,Europe and Central Asia,2023,0.0053,13.4938,0.0512,10.27559273,,,,,,
Pakistan,South Asia,2019,5.1982,45.902,,2.11850388,66.756,69.096,64.595,192.1,1.6,38.8
Pakistan,South Asia,2020,5.4888,52.7733,,2.237423376,66.269,68.825,63.945,,,
Pakistan,South Asia,2021,5.5871,55.8824,,2.301046684,66.098,68.623,63.787,,,
Pakistan,South Asia,2022,5.6027,54.0555,,2.199633701,66.431,68.918,64.134,,,
Pakistan,South Asia,2023,5.6201,43.3748,,2.150969016,,,,,,
Poland,Europe and Central Asia,2019,1.8978,64.2933,0.188,10.39558704,77.90487805,81.9,74.1,40.9,0.5,5.4
Poland,Europe and Central Asia,2020,1.9052,61.3837,0.1838,9.960943633,76.5,80.7,72.5,,,
Poland,Europe and Central Asia,2021,1.7327,66.4286,0.1986,10.95363503,75.50243902,79.6,71.6,,,
Poland,Europe and Central Asia,2022,1.6795,67.7151,0.1974,10.78768963,77.30487805,81.3,73.5,,,
Poland,Europe and Central Asia,2023,1.6528,67.9125,0.1963,9.916065626,,,,,,
Portugal,Europe and Central Asia,2019,0.0365,17.1967,0.1946,6.133986658,81.67560976,84.8,78.7,10.0,0.3,6.8
Portugal,Europe and Central Asia,2020,0.0348,14.3305,0.1982,5.579532685,80.97560976,84.1,78.0,,,
Portugal,Europe and Central Asia,2021,0.0338,15.4494,0.199,5.384058088,81.37804878,84.4,78.5,,,
Portugal,Europe and Central Asia,2022,0.0337,16.4197,0.202,5.387752661,81.5804878,84.5,78.8,,,
Portugal,Europe and Central Asia,2023,0.0321,15.7814,0.2051,5.010751383,,,,,,
Russian Federation,Europe and Central Asia,2019,5.9949,256.1017,,17.06963096,73.08390244,78.17,68.24,67.1,3.8,3.2
Russian Federation,Europe and Central Asia,2020,7.1664,234.0155,,16.49360156,71.33878049,76.43,66.49,,,
Russian Federation,Europe and Central Asia,2021,5.9312,253.5253,,17.60284904,69.9002439,74.51,65.51,,,
Russian Federation,Europe and Central Asia,2022,5.9681,257.8949,,18.17508141,72.54560976,77.77,67.57,,,
Russian Federation,Europe and Central Asia,2023,5.811,261.6207,,18.57826113,,,,,,
Saudi Arabia,Middle East and North Africa,2019,0.2679,136.4324,,6.836153903,77.304,78.909,76.07,91.1,0.8,1.9
Saudi Arabia,Middle East and North Africa,2020,0.163,122.3184,,6.836153903,76.239,77.992,74.966,,,
Saudi Arabia,Middle East and North Africa,2021,0.289,128.2202,,6.836153903,76.936,78.771,75.59,,,
Saudi Arabia,Middle East and North Africa,2022,0.2834,139.0687,,6.836153903,77.905,79.525,76.666,,,
Saudi Arabia,Middle East and North Africa,2023,0.2779,145.4886,,6.836153903,,,,,,
Singapore,East Asia and Pacific,2019,,6.2977,0.0401,12.19964201,83.59512195,85.9,81.4,23.4,0.0,8.5
Singapore,East Asia and Pacific,2020,,6.1766,0.0406,11.97182739,83.54390244,85.9,81.3,,,
Singapore,East Asia and Pacific,2021,,6.1442,0.041,12.99487345,83.09268293,85.5,80.8,,,
Singapore,East Asia and Pacific,2022,,6.0305,0.0415,12.74555962,82.89512195,85.2,80.7,,,
Singapore,East Asia and Pacific,2023,,6.7113,0.042,12.55399105,,,,,,
South Africa,Sub-Saharan Africa,2019,0.7726,51.6741,,10.11700449,66.175,69.107,62.834,74.9,1.7,27.6
South Africa,Sub-Saharan Africa,2020,0.8824,44.3114,,8.944654934,65.252,67.964,62.178,,,
South Africa,Sub-Saharan Africa,2021,1.3946,48.2214,,8.958716755,62.341,64.999,59.458,,,
South Africa,Sub-Saharan Africa,2022,1.42,48.1228,,8.54505429,61.48,64.181,58.597,,,
South Africa,Sub-Saharan Africa,2023,1.5516,49.4052,,8.259702719,,,,,,
Spain,Europe and Central Asia,2019,1.1296,93.581,3.2188,6.995967759,83.83170732,86.7,81.1,10.1,0.4,3.2
Spain,Europe and Central Asia,2020,1.337,73.7894,3.9722,6.130762891,82.33170732,85.2,79.6,,,
Spain,Europe and Central Asia,2021,0.9753,86.5391,3.9722,6.508282873,83.22926829,86.2,80.4,,,
Spain,Europe and Central Asia,2022,0.9141,92.9329,4.0727,6.383833189,83.08292683,85.9,80.4,,,
Spain,Europe and Central Asia,2023,0.889,92.1021,4.1758,5.902714306,,,,,,
Sweden,Europe and Central Asia,2019,0.0198,16.3586,0.1662,5.190951121,83.1097561,84.8,81.5,8.1,0.2,3.0
Sweden,Europe and Central Asia,2020,0.0182,15.1067,0.1617,5.026618201,82.35609756,84.2,80.6,,,
Sweden,Europe and Central Asia,2021,0.016,15.3314,0.1564,5.17725408,83.05609756,84.9,81.3,,,
Sweden,Europe and Central Asia,2022,0.0159,13.6122,0.156,4.780230956,83.1097561,84.8,81.5,,,
Sweden,Europe and Central Asia,2023,0.0153,13.3122,0.1556,4.661679368,,,,,,
Switzerland,Europe and Central Asia,2019,0.014,15.7621,0.0089,5.527924453,83.90487805,85.8,82.1,10.4,0.2,2.5
Switzerland,Europe and Central Asia,2020,0.0428,14.4479,0.0088,5.207389484,83.0,85.1,81.0,,,
Switzerland,Europe and Central Asia,2021,0.0431,14.6239,0.0088,5.368631517,83.75121951,85.8,81.8,,,
Switzerland,Europe and Central Asia,2022,0.0484,14.4444,0.0086,4.963229262,83.45365854,85.4,81.6,,,
Switzerland,Europe and Central Asia,2023,0.0547,14.6636,0.0085,4.888157673,,,,,,
Thailand,East Asia and Pacific,2019,2.2017,73.7792,0.0177,6.104038559,78.975,83.433,74.638,46.5,0.2,11.8
Thailand,East Asia and Pacific,2020,2.2983,73.1469,0.018,6.05405103,79.274,83.697,74.954,,,
Thailand,East Asia and Pacific,2021,2.186,68.5839,0.0183,5.987437258,78.715,83.041,74.518,,,
Thailand,East Asia and Pacific,2022,2.1495,78.8804,0.0186,6.168401347,79.68,83.929,75.473,,,
Thailand,East Asia and Pacific,2023,2.1042,79.7893,0.0189,6.147392344,,,,,,
Turkiye,Europe and Central Asia,2019,2.3471,83.5207,0.0011,6.863044845,77.832,80.953,74.68,45.5,0.4,2.5
Turkiye,Europe and Central Asia,2020,2.9858,78.8566,0.0017,6.996060907,75.85,79.061,72.772,,,
Turkiye,Europe and Central Asia,2021,2.3106,89.4596,0.0017,7.423079129,76.032,79.121,73.04,,,
Turkiye,Europe and Central Asia,2022,2.269,90.1147,0.0019,7.046888834,78.475,81.495,75.38,,,
Turkiye,Europe and Central Asia,2023,2.2703,95.0401,0.0022,7.107214082,,,,,,
United Kingdom,Europe and Central Asia,2019,1.9166,118.5898,0.0657,6.592174043,81.40487805,83.3,79.6,13.4,0.3,6.1
United Kingdom,Europe and Central Asia,2020,1.837,94.5308,0.063,5.957010272,80.35121951,82.4,78.4,,,
United Kingdom,Europe and Central Asia,2021,1.5625,104.3231,0.0573,6.260740188,80.7,82.8,78.7,,,
United Kingdom,Europe and Central Asia,2022,1.4518,107.0033,0.0558,5.996658849,82.05853659,83.8,80.4,,,
United Kingdom,Europe and Central Asia,2023,1.436,108.4809,0.0543,5.549650329,,,,,,
United States,North America,2019,6.7387,1757.3448,0.0033,18.92138272,78.78780488,81.4,76.3,14.2,0.5,2.3
United States,North America,2020,6.8019,1507.9152,0.0034,17.1075223,76.9804878,79.9,74.2,,,
United States,North America,2021,6.3594,1663.6783,0.0034,18.06254835,76.32926829,79.3,73.5,,,
United States,North America,2022,6.3487,1699.428,0.0034,18.14201729,77.43414634,80.2,74.8,,,
United States,North America,2023,6.3151,1710.6454,0.0034,17.79796745,,,,,,
